
disumanarsi0https://en.wiktionary.org/?curid=1236662#Italian∂ΩK"disumanarsi:
disumanareJ!(reflexive) To become dehumanizedR

infinitive*disumanarsiR
auxiliaryverb*essereR
gerund*disumanandosiR$
presentparticiple*disumanantesiR,
pastparticiple*disumanato, disumanatosiR'
indicative/present"s1*mi disumanoR)
indicative/present"s2*ti disumaniR)
indicative/present"s3*si disumanaR,
indicative/present"p1*ci disumaniamoR+
indicative/present"p2*vi disumanateR+
indicative/present"p3*si disumananoR+
indicative/imperfect"s1*mi disumanavoR-
indicative/imperfect"s2*ti disumanaviR-
indicative/imperfect"s3*si disumanavaR/
indicative/imperfect"p1*ci disumanavamoR/
indicative/imperfect"p2*vi disumanavateR/
indicative/imperfect"p3*si disumanavanoR-
indicative/pasthistoric"s1*mi disumanaiR1
indicative/pasthistoric"s2*ti disumanastiR/
indicative/pasthistoric"s3*si disuman√≤R1
indicative/pasthistoric"p1*ci disumanammoR1
indicative/pasthistoric"p2*vi disumanasteR2
indicative/pasthistoric"p3*si disumanaronoR)
indicative/future"s1*mi disumaner√≤R+
indicative/future"s2*ti disumaneraiR+
indicative/future"s3*si disumaner√†R,
indicative/future"p1*ci disumaneremoR,
indicative/future"p2*vi disumanereteR-
indicative/future"p3*si disumanerannoR+
conditional/present	"s1*mi disumanereiR/
conditional/present	"s2*ti disumanerestiR/
conditional/present	"s3*si disumanerebbeR/
conditional/present	"p1*ci disumaneremmoR/
conditional/present	"p2*vi disumaneresteR1
conditional/present	"p3*si disumanerebberoR*
subjunctive/present
"s1-a*mi disumaniR,
subjunctive/present
"s2-a*ti disumaniR,
subjunctive/present
"s3-a*si disumaniR/
subjunctive/present
"p1-a*ci disumaniamoR/
subjunctive/present
"p2-a*vi disumaniateR.
subjunctive/present
"p3-a*si disumaninoR/
subjunctive/imperfect"s1-a*mi disumanassiR1
subjunctive/imperfect"s2-a*ti disumanassiR1
subjunctive/imperfect"s3-a*si disumanasseR3
subjunctive/imperfect"p1-a*ci disumanassimoR1
subjunctive/imperfect"p2-a*vi disumanasteR3
subjunctive/imperfect"p3-a*si disumanasseroR

imperative"s1RD

imperative"s2*.disumanati, non ti disumanare, non disumanartiR#

imperative"s3-b*si disumaniR#

imperative"p1*disumaniamociR"

imperative"p2*disumanateviR%

imperative"p3-b*si disumanino
