
domiciliarsi0https://en.wiktionary.org/?curid=1165804#Italian�G"domiciliarsi:domiciliareJ?(reflexive) To fix one's residence or domicile; to domiciliate.R

infinitive*domiciliarsiR
auxiliaryverb*essereR
gerund*domiciliandosiR%
presentparticiple*domiciliantesiR.
pastparticiple*domiciliato, domiciliatosiR(
indicative/present"s1*mi domicilioR)
indicative/present"s2*ti domiciliR*
indicative/present"s3*si domiciliaR,
indicative/present"p1*ci domiciliamoR,
indicative/present"p2*vi domiciliateR,
indicative/present"p3*si domicilianoR,
indicative/imperfect"s1*mi domiciliavoR.
indicative/imperfect"s2*ti domiciliaviR.
indicative/imperfect"s3*si domiciliavaR0
indicative/imperfect"p1*ci domiciliavamoR0
indicative/imperfect"p2*vi domiciliavateR0
indicative/imperfect"p3*si domiciliavanoR.
indicative/pasthistoric"s1*mi domiciliaiR2
indicative/pasthistoric"s2*ti domiciliastiR0
indicative/pasthistoric"s3*si domiciliòR2
indicative/pasthistoric"p1*ci domiciliammoR2
indicative/pasthistoric"p2*vi domiciliasteR3
indicative/pasthistoric"p3*si domiciliaronoR*
indicative/future"s1*mi domicilieròR,
indicative/future"s2*ti domicilieraiR,
indicative/future"s3*si domicilieràR-
indicative/future"p1*ci domicilieremoR-
indicative/future"p2*vi domiciliereteR.
indicative/future"p3*si domicilierannoR,
conditional/present	"s1*mi domiciliereiR0
conditional/present	"s2*ti domicilierestiR0
conditional/present	"s3*si domicilierebbeR0
conditional/present	"p1*ci domicilieremmoR0
conditional/present	"p2*vi domicilieresteR2
conditional/present	"p3*si domicilierebberoR*
subjunctive/present
"s1-a*mi domiciliR,
subjunctive/present
"s2-a*ti domiciliR,
subjunctive/present
"s3-a*si domiciliR/
subjunctive/present
"p1-a*ci domiciliamoR/
subjunctive/present
"p2-a*vi domiciliateR.
subjunctive/present
"p3-a*si domicilinoR0
subjunctive/imperfect"s1-a*mi domiciliassiR2
subjunctive/imperfect"s2-a*ti domiciliassiR2
subjunctive/imperfect"s3-a*si domiciliasseR4
subjunctive/imperfect"p1-a*ci domiciliassimoR2
subjunctive/imperfect"p2-a*vi domiciliasteR4
subjunctive/imperfect"p3-a*si domiciliasseroR

imperative"s1RG

imperative"s2*1domiciliati, non ti domiciliare, non domiciliartiR#

imperative"s3-b*si domiciliR#

imperative"p1*domiciliamociR#

imperative"p2*domiciliateviR%

imperative"p3-b*si domicilino
