
discatolare0https://en.wiktionary.org/?curid=7422973#Italian���"discatolare*dis- + scatola + -are2IPA(key): /dis.ka.toˈla.re/2%Hyphenation: di‧sca‧to‧là‧reJ&to unbox (to remove from inside a box)J&to decan (to remove from inside a can)R

infinitive*discatolareR
auxiliaryverb*avereR
gerund*discatolandoR#
presentparticiple*discatolanteR
pastparticiple*discatolatoR%
indicative/present"s1*	discatoloR'
indicative/present"s2*	discatoliR'
indicative/present"s3*	discatolaR*
indicative/present"p1*discatoliamoR)
indicative/present"p2*discatolateR)
indicative/present"p3*discatolanoR)
indicative/imperfect"s1*discatolavoR+
indicative/imperfect"s2*discatolaviR+
indicative/imperfect"s3*discatolavaR-
indicative/imperfect"p1*discatolavamoR-
indicative/imperfect"p2*discatolavateR-
indicative/imperfect"p3*discatolavanoR+
indicative/pasthistoric"s1*
discatolaiR/
indicative/pasthistoric"s2*discatolastiR-
indicative/pasthistoric"s3*
discatolòR/
indicative/pasthistoric"p1*discatolammoR/
indicative/pasthistoric"p2*discatolasteR0
indicative/pasthistoric"p3*discatolaronoR'
indicative/future"s1*discatoleròR)
indicative/future"s2*discatoleraiR)
indicative/future"s3*discatoleràR*
indicative/future"p1*discatoleremoR*
indicative/future"p2*discatolereteR+
indicative/future"p3*discatolerannoR)
conditional/present	"s1*discatolereiR-
conditional/present	"s2*discatolerestiR-
conditional/present	"s3*discatolerebbeR-
conditional/present	"p1*discatoleremmoR-
conditional/present	"p2*discatoleresteR/
conditional/present	"p3*discatolerebberoR(
subjunctive/present
"s1-a*	discatoliR*
subjunctive/present
"s2-a*	discatoliR*
subjunctive/present
"s3-a*	discatoliR-
subjunctive/present
"p1-a*discatoliamoR-
subjunctive/present
"p2-a*discatoliateR,
subjunctive/present
"p3-a*discatolinoR-
subjunctive/imperfect"s1-a*discatolassiR/
subjunctive/imperfect"s2-a*discatolassiR/
subjunctive/imperfect"s3-a*discatolasseR1
subjunctive/imperfect"p1-a*discatolassimoR/
subjunctive/imperfect"p2-a*discatolasteR1
subjunctive/imperfect"p3-a*discatolasseroR

imperative"s1R0

imperative"s2*discatola, non discatolareR!

imperative"s3-b*	discatoliR"

imperative"p1*discatoliamoR!

imperative"p2*discatolateR#

imperative"p3-b*discatolino
