
depauperarsi0https://en.wiktionary.org/?curid=1323114#ItalianêàP"depauperarsi:depauperamento:depauperare:depauperato:depauperazioneJ"(reflexive) To become impoverishedR

infinitive*depauperarsiR
auxiliaryverb*essereR
gerund*depauperandosiR%
presentparticiple*depauperantesiR.
pastparticiple*depauperato, depauperatosiR(
indicative/present"s1*mi depauperoR*
indicative/present"s2*ti depauperiR*
indicative/present"s3*si depauperaR-
indicative/present"p1*ci depauperiamoR,
indicative/present"p2*vi depauperateR,
indicative/present"p3*si depauperanoR,
indicative/imperfect"s1*mi depauperavoR.
indicative/imperfect"s2*ti depauperaviR.
indicative/imperfect"s3*si depauperavaR0
indicative/imperfect"p1*ci depauperavamoR0
indicative/imperfect"p2*vi depauperavateR0
indicative/imperfect"p3*si depauperavanoR.
indicative/pasthistoric"s1*mi depauperaiR2
indicative/pasthistoric"s2*ti depauperastiR0
indicative/pasthistoric"s3*si depauperÃ²R2
indicative/pasthistoric"p1*ci depauperammoR2
indicative/pasthistoric"p2*vi depauperasteR3
indicative/pasthistoric"p3*si depauperaronoR*
indicative/future"s1*mi depaupererÃ²R,
indicative/future"s2*ti depaupereraiR,
indicative/future"s3*si depaupererÃ R-
indicative/future"p1*ci depaupereremoR-
indicative/future"p2*vi depauperereteR.
indicative/future"p3*si depaupererannoR,
conditional/present	"s1*mi depauperereiR0
conditional/present	"s2*ti depaupererestiR0
conditional/present	"s3*si depaupererebbeR0
conditional/present	"p1*ci depaupereremmoR0
conditional/present	"p2*vi depaupereresteR2
conditional/present	"p3*si depaupererebberoR+
subjunctive/present
"s1-a*mi depauperiR-
subjunctive/present
"s2-a*ti depauperiR-
subjunctive/present
"s3-a*si depauperiR0
subjunctive/present
"p1-a*ci depauperiamoR0
subjunctive/present
"p2-a*vi depauperiateR/
subjunctive/present
"p3-a*si depauperinoR0
subjunctive/imperfect"s1-a*mi depauperassiR2
subjunctive/imperfect"s2-a*ti depauperassiR2
subjunctive/imperfect"s3-a*si depauperasseR4
subjunctive/imperfect"p1-a*ci depauperassimoR2
subjunctive/imperfect"p2-a*vi depauperasteR4
subjunctive/imperfect"p3-a*si depauperasseroR

imperative"s1RG

imperative"s2*1depauperati, non ti depauperare, non depauperartiR$

imperative"s3-b*si depauperiR$

imperative"p1*depauperiamociR#

imperative"p2*depauperateviR&

imperative"p3-b*si depauperino
