
dirugginire0https://en.wiktionary.org/?curid=6805780#Italianî≤ü"dirugginire*di- + ruggine + -ireJ8(transitive) To grind (one's teeth) in pain or in anger.J(transitive) to gnashR

infinitive*dirugginireR
auxiliaryverb*avereR
gerund*dirugginendoR#
presentparticiple*dirugginenteR
pastparticiple*dirugginitoR(
indicative/present"s1*dirugginiscoR*
indicative/present"s2*dirugginisciR*
indicative/present"s3*dirugginisceR*
indicative/present"p1*dirugginiamoR)
indicative/present"p2*dirugginiteR,
indicative/present"p3*dirugginisconoR)
indicative/imperfect"s1*dirugginivoR+
indicative/imperfect"s2*dirugginiviR+
indicative/imperfect"s3*dirugginivaR-
indicative/imperfect"p1*dirugginivamoR-
indicative/imperfect"p2*dirugginivateR-
indicative/imperfect"p3*dirugginivanoR+
indicative/pasthistoric"s1*
dirugginiiR/
indicative/pasthistoric"s2*dirugginistiR-
indicative/pasthistoric"s3*
diruggin√¨R/
indicative/pasthistoric"p1*dirugginimmoR/
indicative/pasthistoric"p2*dirugginisteR0
indicative/pasthistoric"p3*dirugginironoR'
indicative/future"s1*dirugginir√≤R)
indicative/future"s2*dirugginiraiR)
indicative/future"s3*dirugginir√†R*
indicative/future"p1*dirugginiremoR*
indicative/future"p2*dirugginireteR+
indicative/future"p3*dirugginirannoR)
conditional/present	"s1*dirugginireiR-
conditional/present	"s2*dirugginirestiR-
conditional/present	"s3*dirugginirebbeR-
conditional/present	"p1*dirugginiremmoR-
conditional/present	"p2*dirugginiresteR/
conditional/present	"p3*dirugginirebberoR+
subjunctive/present
"s1-a*dirugginiscaR-
subjunctive/present
"s2-a*dirugginiscaR-
subjunctive/present
"s3-a*dirugginiscaR-
subjunctive/present
"p1-a*dirugginiamoR-
subjunctive/present
"p2-a*dirugginiateR/
subjunctive/present
"p3-a*dirugginiscanoR-
subjunctive/imperfect"s1-a*dirugginissiR/
subjunctive/imperfect"s2-a*dirugginissiR/
subjunctive/imperfect"s3-a*dirugginisseR1
subjunctive/imperfect"p1-a*dirugginissimoR/
subjunctive/imperfect"p2-a*dirugginisteR1
subjunctive/imperfect"p3-a*dirugginisseroR

imperative"s1R3

imperative"s2*dirugginisci, non dirugginireR$

imperative"s3-b*dirugginiscaR"

imperative"p1*dirugginiamoR!

imperative"p2*dirugginiteR&

imperative"p3-b*dirugginiscano
