
decontrarre0https://en.wiktionary.org/?curid=2077616#Italian∞Á~"decontrarre (transitive)Jto relaxJto unclenchR

infinitive*decontrarreR
auxiliaryverb*avereR
gerund*decontraendoR#
presentparticiple*decontraenteR
pastparticiple*decontrattoR'
indicative/present"s1*decontraggoR'
indicative/present"s2*	decontraiR'
indicative/present"s3*	decontraeR*
indicative/present"p1*decontraiamoR)
indicative/present"p2*decontraeteR+
indicative/present"p3*decontraggonoR)
indicative/imperfect"s1*decontraevoR+
indicative/imperfect"s2*decontraeviR+
indicative/imperfect"s3*decontraevaR-
indicative/imperfect"p1*decontraevamoR-
indicative/imperfect"p2*decontraevateR-
indicative/imperfect"p3*decontraevanoR,
indicative/pasthistoric"s1*decontrassiR/
indicative/pasthistoric"s2*decontraestiR.
indicative/pasthistoric"s3*decontrasseR/
indicative/pasthistoric"p1*decontraemmoR/
indicative/pasthistoric"p2*decontraesteR0
indicative/pasthistoric"p3*decontrasseroR'
indicative/future"s1*decontrarr√≤R)
indicative/future"s2*decontrarraiR)
indicative/future"s3*decontrarr√†R*
indicative/future"p1*decontrarremoR*
indicative/future"p2*decontrarreteR+
indicative/future"p3*decontrarrannoR)
conditional/present	"s1*decontrarreiR-
conditional/present	"s2*decontrarrestiR-
conditional/present	"s3*decontrarrebbeR-
conditional/present	"p1*decontrarremmoR-
conditional/present	"p2*decontrarresteR/
conditional/present	"p3*decontrarrebberoR*
subjunctive/present
"s1-a*decontraggaR,
subjunctive/present
"s2-a*decontraggaR,
subjunctive/present
"s3-a*decontraggaR-
subjunctive/present
"p1-a*decontraiamoR-
subjunctive/present
"p2-a*decontraiateR.
subjunctive/present
"p3-a*decontragganoR-
subjunctive/imperfect"s1-a*decontraessiR/
subjunctive/imperfect"s2-a*decontraessiR/
subjunctive/imperfect"s3-a*decontraesseR1
subjunctive/imperfect"p1-a*decontraessimoR/
subjunctive/imperfect"p2-a*decontraesteR1
subjunctive/imperfect"p3-a*decontraesseroR

imperative"s1R0

imperative"s2*decontrai, non decontrarreR#

imperative"s3-b*decontraggaR"

imperative"p1*decontraiamoR!

imperative"p2*decontraeteR%

imperative"p3-b*decontraggano
