
deteriorare/https://en.wiktionary.org/?curid=382499#Italian£¨"deteriorare:deterioramento:deteriorarsi:deteriorato:	deterioreJ'(transitive) To damage, to deteriorate.R

infinitive*deteriorareR
auxiliaryverb*avereR
gerund*deteriorandoR#
presentparticiple*deterioranteR
pastparticiple*deterioratoR%
indicative/present"s1*	deterioroR'
indicative/present"s2*	deterioriR'
indicative/present"s3*	deterioraR*
indicative/present"p1*deterioriamoR)
indicative/present"p2*deteriorateR)
indicative/present"p3*deterioranoR)
indicative/imperfect"s1*deterioravoR+
indicative/imperfect"s2*deterioraviR+
indicative/imperfect"s3*deterioravaR-
indicative/imperfect"p1*deterioravamoR-
indicative/imperfect"p2*deterioravateR-
indicative/imperfect"p3*deterioravanoR+
indicative/pasthistoric"s1*
deterioraiR/
indicative/pasthistoric"s2*deteriorastiR-
indicative/pasthistoric"s3*
deterior√≤R/
indicative/pasthistoric"p1*deteriorammoR/
indicative/pasthistoric"p2*deteriorasteR0
indicative/pasthistoric"p3*deterioraronoR'
indicative/future"s1*deteriorer√≤R)
indicative/future"s2*deterioreraiR)
indicative/future"s3*deteriorer√†R*
indicative/future"p1*deterioreremoR*
indicative/future"p2*deteriorereteR+
indicative/future"p3*deteriorerannoR)
conditional/present	"s1*deteriorereiR-
conditional/present	"s2*deteriorerestiR-
conditional/present	"s3*deteriorerebbeR-
conditional/present	"p1*deterioreremmoR-
conditional/present	"p2*deterioreresteR/
conditional/present	"p3*deteriorerebberoR(
subjunctive/present
"s1-a*	deterioriR*
subjunctive/present
"s2-a*	deterioriR*
subjunctive/present
"s3-a*	deterioriR-
subjunctive/present
"p1-a*deterioriamoR-
subjunctive/present
"p2-a*deterioriateR,
subjunctive/present
"p3-a*deteriorinoR-
subjunctive/imperfect"s1-a*deteriorassiR/
subjunctive/imperfect"s2-a*deteriorassiR/
subjunctive/imperfect"s3-a*deteriorasseR1
subjunctive/imperfect"p1-a*deteriorassimoR/
subjunctive/imperfect"p2-a*deteriorasteR1
subjunctive/imperfect"p3-a*deteriorasseroR

imperative"s1R0

imperative"s2*deteriora, non deteriorareR!

imperative"s3-b*	deterioriR"

imperative"p1*deterioriamoR!

imperative"p2*deteriorateR#

imperative"p3-b*deteriorino
