
disaggregarsi0https://en.wiktionary.org/?curid=2121783#Italian∑¿Å"disaggregarsi*dis- + aggregarsi:disaggregare:disaggregazioneJ(reflexive) To disaggregateR

infinitive*disaggregarsiR
auxiliaryverb*essereR
gerund*disaggregandosiR&
presentparticiple*disaggregantesiR0
pastparticiple*disaggregato, disaggregatosiR)
indicative/present"s1*mi disaggregoR,
indicative/present"s2*ti disaggreghiR+
indicative/present"s3*si disaggregaR/
indicative/present"p1*ci disaggreghiamoR-
indicative/present"p2*vi disaggregateR-
indicative/present"p3*si disaggreganoR-
indicative/imperfect"s1*mi disaggregavoR/
indicative/imperfect"s2*ti disaggregaviR/
indicative/imperfect"s3*si disaggregavaR1
indicative/imperfect"p1*ci disaggregavamoR1
indicative/imperfect"p2*vi disaggregavateR1
indicative/imperfect"p3*si disaggregavanoR/
indicative/pasthistoric"s1*mi disaggregaiR3
indicative/pasthistoric"s2*ti disaggregastiR1
indicative/pasthistoric"s3*si disaggreg√≤R3
indicative/pasthistoric"p1*ci disaggregammoR3
indicative/pasthistoric"p2*vi disaggregasteR4
indicative/pasthistoric"p3*si disaggregaronoR,
indicative/future"s1*mi disaggregher√≤R.
indicative/future"s2*ti disaggregheraiR.
indicative/future"s3*si disaggregher√†R/
indicative/future"p1*ci disaggregheremoR/
indicative/future"p2*vi disaggreghereteR0
indicative/future"p3*si disaggregherannoR.
conditional/present	"s1*mi disaggreghereiR2
conditional/present	"s2*ti disaggregherestiR2
conditional/present	"s3*si disaggregherebbeR2
conditional/present	"p1*ci disaggregheremmoR2
conditional/present	"p2*vi disaggregheresteR4
conditional/present	"p3*si disaggregherebberoR-
subjunctive/present
"s1-a*mi disaggreghiR/
subjunctive/present
"s2-a*ti disaggreghiR/
subjunctive/present
"s3-a*si disaggreghiR2
subjunctive/present
"p1-a*ci disaggreghiamoR2
subjunctive/present
"p2-a*vi disaggreghiateR1
subjunctive/present
"p3-a*si disaggreghinoR1
subjunctive/imperfect"s1-a*mi disaggregassiR3
subjunctive/imperfect"s2-a*ti disaggregassiR3
subjunctive/imperfect"s3-a*si disaggregasseR5
subjunctive/imperfect"p1-a*ci disaggregassimoR3
subjunctive/imperfect"p2-a*vi disaggregasteR5
subjunctive/imperfect"p3-a*si disaggregasseroR

imperative"s1RJ

imperative"s2*4disaggregati, non ti disaggregare, non disaggregartiR&

imperative"s3-b*si disaggreghiR&

imperative"p1*disaggreghiamociR$

imperative"p2*disaggregateviR(

imperative"p3-b*si disaggreghino
