
disintegrarsi0https://en.wiktionary.org/?curid=1159452#Italianú‚F"disintegrarsi:disintegrareJ(reflexive) To disintegrate.R

infinitive*disintegrarsiR
auxiliaryverb*essereR
gerund*disintegrandosiR&
presentparticiple*disintegrantesiR0
pastparticiple*disintegrato, disintegratosiR)
indicative/present"s1*mi disintegroR+
indicative/present"s2*ti disintegriR+
indicative/present"s3*si disintegraR.
indicative/present"p1*ci disintegriamoR-
indicative/present"p2*vi disintegrateR-
indicative/present"p3*si disintegranoR-
indicative/imperfect"s1*mi disintegravoR/
indicative/imperfect"s2*ti disintegraviR/
indicative/imperfect"s3*si disintegravaR1
indicative/imperfect"p1*ci disintegravamoR1
indicative/imperfect"p2*vi disintegravateR1
indicative/imperfect"p3*si disintegravanoR/
indicative/pasthistoric"s1*mi disintegraiR3
indicative/pasthistoric"s2*ti disintegrastiR1
indicative/pasthistoric"s3*si disintegr√≤R3
indicative/pasthistoric"p1*ci disintegrammoR3
indicative/pasthistoric"p2*vi disintegrasteR4
indicative/pasthistoric"p3*si disintegraronoR+
indicative/future"s1*mi disintegrer√≤R-
indicative/future"s2*ti disintegreraiR-
indicative/future"s3*si disintegrer√†R.
indicative/future"p1*ci disintegreremoR.
indicative/future"p2*vi disintegrereteR/
indicative/future"p3*si disintegrerannoR-
conditional/present	"s1*mi disintegrereiR1
conditional/present	"s2*ti disintegrerestiR1
conditional/present	"s3*si disintegrerebbeR1
conditional/present	"p1*ci disintegreremmoR1
conditional/present	"p2*vi disintegreresteR3
conditional/present	"p3*si disintegrerebberoR,
subjunctive/present
"s1-a*mi disintegriR.
subjunctive/present
"s2-a*ti disintegriR.
subjunctive/present
"s3-a*si disintegriR1
subjunctive/present
"p1-a*ci disintegriamoR1
subjunctive/present
"p2-a*vi disintegriateR0
subjunctive/present
"p3-a*si disintegrinoR1
subjunctive/imperfect"s1-a*mi disintegrassiR3
subjunctive/imperfect"s2-a*ti disintegrassiR3
subjunctive/imperfect"s3-a*si disintegrasseR5
subjunctive/imperfect"p1-a*ci disintegrassimoR3
subjunctive/imperfect"p2-a*vi disintegrasteR5
subjunctive/imperfect"p3-a*si disintegrasseroR

imperative"s1RJ

imperative"s2*4disintegrati, non ti disintegrare, non disintegrartiR%

imperative"s3-b*si disintegriR%

imperative"p1*disintegriamociR$

imperative"p2*disintegrateviR'

imperative"p3-b*si disintegrino
