
diffrangersi0https://en.wiktionary.org/?curid=1997002#Italian Òy"diffrangersiJ'(reflexive) To diffract (be diffracted)R

infinitive*diffrangersiR
auxiliaryverb*essereR
gerund*diffrangendosiR%
presentparticiple*diffrangentesiR*
pastparticiple*diffranto, diffrantosiR(
indicative/present"s1*mi diffrangoR*
indicative/present"s2*ti diffrangiR*
indicative/present"s3*si diffrangeR-
indicative/present"p1*ci diffrangiamoR,
indicative/present"p2*vi diffrangeteR,
indicative/present"p3*si diffrangonoR,
indicative/imperfect"s1*mi diffrangevoR.
indicative/imperfect"s2*ti diffrangeviR.
indicative/imperfect"s3*si diffrangevaR0
indicative/imperfect"p1*ci diffrangevamoR0
indicative/imperfect"p2*vi diffrangevateR0
indicative/imperfect"p3*si diffrangevanoR-
indicative/pasthistoric"s1*mi diffransiR2
indicative/pasthistoric"s2*ti diffrangestiR/
indicative/pasthistoric"s3*si diffranseR2
indicative/pasthistoric"p1*ci diffrangemmoR2
indicative/pasthistoric"p2*vi diffrangesteR1
indicative/pasthistoric"p3*si diffranseroR*
indicative/future"s1*mi diffranger√≤R,
indicative/future"s2*ti diffrangeraiR,
indicative/future"s3*si diffranger√†R-
indicative/future"p1*ci diffrangeremoR-
indicative/future"p2*vi diffrangereteR.
indicative/future"p3*si diffrangerannoR,
conditional/present	"s1*mi diffrangereiR0
conditional/present	"s2*ti diffrangerestiR0
conditional/present	"s3*si diffrangerebbeR0
conditional/present	"p1*ci diffrangeremmoR0
conditional/present	"p2*vi diffrangeresteR2
conditional/present	"p3*si diffrangerebberoR+
subjunctive/present
"s1-a*mi diffrangaR-
subjunctive/present
"s2-a*ti diffrangaR-
subjunctive/present
"s3-a*si diffrangaR0
subjunctive/present
"p1-a*ci diffrangiamoR0
subjunctive/present
"p2-a*vi diffrangiateR/
subjunctive/present
"p3-a*si diffranganoR0
subjunctive/imperfect"s1-a*mi diffrangessiR2
subjunctive/imperfect"s2-a*ti diffrangessiR2
subjunctive/imperfect"s3-a*si diffrangesseR4
subjunctive/imperfect"p1-a*ci diffrangessimoR2
subjunctive/imperfect"p2-a*vi diffrangesteR4
subjunctive/imperfect"p3-a*si diffrangesseroR

imperative"s1RG

imperative"s2*1diffrangiti, non ti diffrangere, non diffrangertiR$

imperative"s3-b*si diffrangaR$

imperative"p1*diffrangiamociR#

imperative"p2*diffrangeteviR&

imperative"p3-b*si diffrangano
