
drappeggiarsi0https://en.wiktionary.org/?curid=1325129#Italian…P"drappeggiarsi:drappeggiare:
drappeggioJ(reflexive) To drape oneselfR

infinitive*drappeggiarsiR
auxiliaryverb*essereR
gerund*drappeggiandosiR&
presentparticiple*drappeggiantesiR0
pastparticiple*drappeggiato, drappeggiatosiR)
indicative/present"s1*mi drappeggioR*
indicative/present"s2*ti drappeggiR+
indicative/present"s3*si drappeggiaR-
indicative/present"p1*ci drappeggiamoR-
indicative/present"p2*vi drappeggiateR-
indicative/present"p3*si drappeggianoR-
indicative/imperfect"s1*mi drappeggiavoR/
indicative/imperfect"s2*ti drappeggiaviR/
indicative/imperfect"s3*si drappeggiavaR1
indicative/imperfect"p1*ci drappeggiavamoR1
indicative/imperfect"p2*vi drappeggiavateR1
indicative/imperfect"p3*si drappeggiavanoR/
indicative/pasthistoric"s1*mi drappeggiaiR3
indicative/pasthistoric"s2*ti drappeggiastiR1
indicative/pasthistoric"s3*si drappeggi√≤R3
indicative/pasthistoric"p1*ci drappeggiammoR3
indicative/pasthistoric"p2*vi drappeggiasteR4
indicative/pasthistoric"p3*si drappeggiaronoR*
indicative/future"s1*mi drappegger√≤R,
indicative/future"s2*ti drappeggeraiR,
indicative/future"s3*si drappegger√†R-
indicative/future"p1*ci drappeggeremoR-
indicative/future"p2*vi drappeggereteR.
indicative/future"p3*si drappeggerannoR,
conditional/present	"s1*mi drappeggereiR0
conditional/present	"s2*ti drappeggerestiR0
conditional/present	"s3*si drappeggerebbeR0
conditional/present	"p1*ci drappeggeremmoR0
conditional/present	"p2*vi drappeggeresteR2
conditional/present	"p3*si drappeggerebberoR+
subjunctive/present
"s1-a*mi drappeggiR-
subjunctive/present
"s2-a*ti drappeggiR-
subjunctive/present
"s3-a*si drappeggiR0
subjunctive/present
"p1-a*ci drappeggiamoR0
subjunctive/present
"p2-a*vi drappeggiateR/
subjunctive/present
"p3-a*si drappegginoR1
subjunctive/imperfect"s1-a*mi drappeggiassiR3
subjunctive/imperfect"s2-a*ti drappeggiassiR3
subjunctive/imperfect"s3-a*si drappeggiasseR5
subjunctive/imperfect"p1-a*ci drappeggiassimoR3
subjunctive/imperfect"p2-a*vi drappeggiasteR5
subjunctive/imperfect"p3-a*si drappeggiasseroR

imperative"s1RJ

imperative"s2*4drappeggiati, non ti drappeggiare, non drappeggiartiR$

imperative"s3-b*si drappeggiR$

imperative"p1*drappeggiamociR$

imperative"p2*drappeggiateviR&

imperative"p3-b*si drappeggino
