
divincolare0https://en.wiktionary.org/?curid=1163244#ItalianÏˇF"divincolare:divincolarsiJ(transitive) To wriggle.R

infinitive*divincolareR
auxiliaryverb*avereR
gerund*divincolandoR#
presentparticiple*divincolanteR
pastparticiple*divincolatoR%
indicative/present"s1*	divincoloR'
indicative/present"s2*	divincoliR'
indicative/present"s3*	divincolaR*
indicative/present"p1*divincoliamoR)
indicative/present"p2*divincolateR)
indicative/present"p3*divincolanoR)
indicative/imperfect"s1*divincolavoR+
indicative/imperfect"s2*divincolaviR+
indicative/imperfect"s3*divincolavaR-
indicative/imperfect"p1*divincolavamoR-
indicative/imperfect"p2*divincolavateR-
indicative/imperfect"p3*divincolavanoR+
indicative/pasthistoric"s1*
divincolaiR/
indicative/pasthistoric"s2*divincolastiR-
indicative/pasthistoric"s3*
divincol√≤R/
indicative/pasthistoric"p1*divincolammoR/
indicative/pasthistoric"p2*divincolasteR0
indicative/pasthistoric"p3*divincolaronoR'
indicative/future"s1*divincoler√≤R)
indicative/future"s2*divincoleraiR)
indicative/future"s3*divincoler√†R*
indicative/future"p1*divincoleremoR*
indicative/future"p2*divincolereteR+
indicative/future"p3*divincolerannoR)
conditional/present	"s1*divincolereiR-
conditional/present	"s2*divincolerestiR-
conditional/present	"s3*divincolerebbeR-
conditional/present	"p1*divincoleremmoR-
conditional/present	"p2*divincoleresteR/
conditional/present	"p3*divincolerebberoR(
subjunctive/present
"s1-a*	divincoliR*
subjunctive/present
"s2-a*	divincoliR*
subjunctive/present
"s3-a*	divincoliR-
subjunctive/present
"p1-a*divincoliamoR-
subjunctive/present
"p2-a*divincoliateR,
subjunctive/present
"p3-a*divincolinoR-
subjunctive/imperfect"s1-a*divincolassiR/
subjunctive/imperfect"s2-a*divincolassiR/
subjunctive/imperfect"s3-a*divincolasseR1
subjunctive/imperfect"p1-a*divincolassimoR/
subjunctive/imperfect"p2-a*divincolasteR1
subjunctive/imperfect"p3-a*divincolasseroR

imperative"s1R0

imperative"s2*divincola, non divincolareR!

imperative"s3-b*	divincoliR"

imperative"p1*divincoliamoR!

imperative"p2*divincolateR#

imperative"p3-b*divincolino
