
disseminare/https://en.wiktionary.org/?curid=829194#Italian��2"disseminare*From Latin dissēminō.:disseminatoJ,(transitive) to scatter, spread, disseminateR

infinitive*disseminareR
auxiliaryverb*avereR
gerund*disseminandoR#
presentparticiple*disseminanteR
pastparticiple*disseminatoR%
indicative/present"s1*	disseminoR'
indicative/present"s2*	disseminiR'
indicative/present"s3*	disseminaR*
indicative/present"p1*disseminiamoR)
indicative/present"p2*disseminateR)
indicative/present"p3*disseminanoR)
indicative/imperfect"s1*disseminavoR+
indicative/imperfect"s2*disseminaviR+
indicative/imperfect"s3*disseminavaR-
indicative/imperfect"p1*disseminavamoR-
indicative/imperfect"p2*disseminavateR-
indicative/imperfect"p3*disseminavanoR+
indicative/pasthistoric"s1*
disseminaiR/
indicative/pasthistoric"s2*disseminastiR-
indicative/pasthistoric"s3*
disseminòR/
indicative/pasthistoric"p1*disseminammoR/
indicative/pasthistoric"p2*disseminasteR0
indicative/pasthistoric"p3*disseminaronoR'
indicative/future"s1*dissemineròR)
indicative/future"s2*dissemineraiR)
indicative/future"s3*dissemineràR*
indicative/future"p1*dissemineremoR*
indicative/future"p2*disseminereteR+
indicative/future"p3*disseminerannoR)
conditional/present	"s1*disseminereiR-
conditional/present	"s2*disseminerestiR-
conditional/present	"s3*disseminerebbeR-
conditional/present	"p1*dissemineremmoR-
conditional/present	"p2*dissemineresteR/
conditional/present	"p3*disseminerebberoR(
subjunctive/present
"s1-a*	disseminiR*
subjunctive/present
"s2-a*	disseminiR*
subjunctive/present
"s3-a*	disseminiR-
subjunctive/present
"p1-a*disseminiamoR-
subjunctive/present
"p2-a*disseminiateR,
subjunctive/present
"p3-a*dissemininoR-
subjunctive/imperfect"s1-a*disseminassiR/
subjunctive/imperfect"s2-a*disseminassiR/
subjunctive/imperfect"s3-a*disseminasseR1
subjunctive/imperfect"p1-a*disseminassimoR/
subjunctive/imperfect"p2-a*disseminasteR1
subjunctive/imperfect"p3-a*disseminasseroR

imperative"s1R0

imperative"s2*dissemina, non disseminareR!

imperative"s3-b*	disseminiR"

imperative"p1*disseminiamoR!

imperative"p2*disseminateR#

imperative"p3-b*disseminino
