
distruggere/https://en.wiktionary.org/?curid=460568#Italian��"distruggere*�From Vulgar Latin *destrugere, present active infinitive of *destrugō, from Classical Latin dēstruō, from dē- (“un-, de-”) + struō (“I build”).:distruggersi:	distrutto:distruzioneJ<(transitive) to destroy, wipe out or ruin
Antonym: costruireR

infinitive*distruggereR
auxiliaryverb*avereR
gerund*distruggendoR#
presentparticiple*distruggenteR
pastparticiple*	distruttoR%
indicative/present"s1*	distruggoR'
indicative/present"s2*	distruggiR'
indicative/present"s3*	distruggeR*
indicative/present"p1*distruggiamoR)
indicative/present"p2*distruggeteR)
indicative/present"p3*distruggonoR)
indicative/imperfect"s1*distruggevoR+
indicative/imperfect"s2*distruggeviR+
indicative/imperfect"s3*distruggevaR-
indicative/imperfect"p1*distruggevamoR-
indicative/imperfect"p2*distruggevateR-
indicative/imperfect"p3*distruggevanoR*
indicative/pasthistoric"s1*	distrussiR/
indicative/pasthistoric"s2*distruggestiR,
indicative/pasthistoric"s3*	distrusseR/
indicative/pasthistoric"p1*distruggemmoR/
indicative/pasthistoric"p2*distruggesteR.
indicative/pasthistoric"p3*distrusseroR'
indicative/future"s1*distruggeròR)
indicative/future"s2*distruggeraiR)
indicative/future"s3*distruggeràR*
indicative/future"p1*distruggeremoR*
indicative/future"p2*distruggereteR+
indicative/future"p3*distruggerannoR)
conditional/present	"s1*distruggereiR-
conditional/present	"s2*distruggerestiR-
conditional/present	"s3*distruggerebbeR-
conditional/present	"p1*distruggeremmoR-
conditional/present	"p2*distruggeresteR/
conditional/present	"p3*distruggerebberoR(
subjunctive/present
"s1-a*	distruggaR*
subjunctive/present
"s2-a*	distruggaR*
subjunctive/present
"s3-a*	distruggaR-
subjunctive/present
"p1-a*distruggiamoR-
subjunctive/present
"p2-a*distruggiateR,
subjunctive/present
"p3-a*distrugganoR-
subjunctive/imperfect"s1-a*distruggessiR/
subjunctive/imperfect"s2-a*distruggessiR/
subjunctive/imperfect"s3-a*distruggesseR1
subjunctive/imperfect"p1-a*distruggessimoR/
subjunctive/imperfect"p2-a*distruggesteR1
subjunctive/imperfect"p3-a*distruggesseroR

imperative"s1R0

imperative"s2*distruggi, non distruggereR!

imperative"s3-b*	distruggaR"

imperative"p1*distruggiamoR!

imperative"p2*distruggeteR#

imperative"p3-b*distruggano
