
denaturarsi0https://en.wiktionary.org/?curid=4396222#Italianæ©å"denaturarsiJ(chemistry) to be denaturedR

infinitive*denaturarsiR
auxiliaryverb*essereR
gerund*denaturandosiR$
presentparticiple*denaturantesiR,
pastparticiple*denaturato, denaturatosiR'
indicative/present"s1*mi denaturoR)
indicative/present"s2*ti denaturiR)
indicative/present"s3*si denaturaR,
indicative/present"p1*ci denaturiamoR+
indicative/present"p2*vi denaturateR+
indicative/present"p3*si denaturanoR+
indicative/imperfect"s1*mi denaturavoR-
indicative/imperfect"s2*ti denaturaviR-
indicative/imperfect"s3*si denaturavaR/
indicative/imperfect"p1*ci denaturavamoR/
indicative/imperfect"p2*vi denaturavateR/
indicative/imperfect"p3*si denaturavanoR-
indicative/pasthistoric"s1*mi denaturaiR1
indicative/pasthistoric"s2*ti denaturastiR/
indicative/pasthistoric"s3*si denatur√≤R1
indicative/pasthistoric"p1*ci denaturammoR1
indicative/pasthistoric"p2*vi denaturasteR2
indicative/pasthistoric"p3*si denaturaronoR)
indicative/future"s1*mi denaturer√≤R+
indicative/future"s2*ti denatureraiR+
indicative/future"s3*si denaturer√†R,
indicative/future"p1*ci denatureremoR,
indicative/future"p2*vi denaturereteR-
indicative/future"p3*si denaturerannoR+
conditional/present	"s1*mi denaturereiR/
conditional/present	"s2*ti denaturerestiR/
conditional/present	"s3*si denaturerebbeR/
conditional/present	"p1*ci denatureremmoR/
conditional/present	"p2*vi denatureresteR1
conditional/present	"p3*si denaturerebberoR*
subjunctive/present
"s1-a*mi denaturiR,
subjunctive/present
"s2-a*ti denaturiR,
subjunctive/present
"s3-a*si denaturiR/
subjunctive/present
"p1-a*ci denaturiamoR/
subjunctive/present
"p2-a*vi denaturiateR.
subjunctive/present
"p3-a*si denaturinoR/
subjunctive/imperfect"s1-a*mi denaturassiR1
subjunctive/imperfect"s2-a*ti denaturassiR1
subjunctive/imperfect"s3-a*si denaturasseR3
subjunctive/imperfect"p1-a*ci denaturassimoR1
subjunctive/imperfect"p2-a*vi denaturasteR3
subjunctive/imperfect"p3-a*si denaturasseroR

imperative"s1RD

imperative"s2*.denaturati, non ti denaturare, non denaturartiR#

imperative"s3-b*si denaturiR#

imperative"p1*denaturiamociR"

imperative"p2*denaturateviR%

imperative"p3-b*si denaturino
