

dormirsela0https://en.wiktionary.org/?curid=2082522#Italianڍ"8dormirsela pronomial (Combination of: dormire + se + la)J.to sleep quietly and deeply; to be fast asleepR

infinitive*
dormirselaR
auxiliaryverb*essereR
gerund*dormendoselaR#
presentparticiple*dormenteselaR(
pastparticiple*dormita, dormitoselaR'
indicative/present"s1*me la dormoR)
indicative/present"s2*te la dormiR)
indicative/present"s3*se la dormeR,
indicative/present"p1*ce la dormiamoR+
indicative/present"p2*ve la dormiteR+
indicative/present"p3*se la dormonoR+
indicative/imperfect"s1*me la dormivoR-
indicative/imperfect"s2*te la dormiviR-
indicative/imperfect"s3*se la dormivaR/
indicative/imperfect"p1*ce la dormivamoR/
indicative/imperfect"p2*ve la dormivateR/
indicative/imperfect"p3*se la dormivanoR-
indicative/pasthistoric"s1*me la dormiiR1
indicative/pasthistoric"s2*te la dormistiR/
indicative/pasthistoric"s3*se la dormìR1
indicative/pasthistoric"p1*ce la dormimmoR1
indicative/pasthistoric"p2*ve la dormisteR2
indicative/pasthistoric"p3*se la dormironoR)
indicative/future"s1*me la dormiròR+
indicative/future"s2*te la dormiraiR+
indicative/future"s3*se la dormiràR,
indicative/future"p1*ce la dormiremoR,
indicative/future"p2*ve la dormireteR-
indicative/future"p3*se la dormirannoR+
conditional/present	"s1*me la dormireiR/
conditional/present	"s2*te la dormirestiR/
conditional/present	"s3*se la dormirebbeR/
conditional/present	"p1*ce la dormiremmoR/
conditional/present	"p2*ve la dormiresteR1
conditional/present	"p3*se la dormirebberoR*
subjunctive/present
"s1-a*me la dormaR,
subjunctive/present
"s2-a*te la dormaR,
subjunctive/present
"s3-a*se la dormaR/
subjunctive/present
"p1-a*ce la dormiamoR/
subjunctive/present
"p2-a*ve la dormiateR.
subjunctive/present
"p3-a*se la dormanoR/
subjunctive/imperfect"s1-a*me la dormissiR1
subjunctive/imperfect"s2-a*te la dormissiR1
subjunctive/imperfect"s3-a*se la dormisseR3
subjunctive/imperfect"p1-a*ce la dormissimoR1
subjunctive/imperfect"p2-a*ve la dormisteR3
subjunctive/imperfect"p3-a*se la dormisseroR

imperative"s1RB

imperative"s2*,dormitela, non te la dormire, non dormirtelaR#

imperative"s3-b*se la dormaR"

imperative"p1*dormiamocelaR!

imperative"p2*dormitevelaR%

imperative"p3-b*se la dormano
