
disancorare0https://en.wiktionary.org/?curid=1421526#Italian��V"disancorare*'dis- + ancorare (“to anchor, moor”)JZ(transitive, nautical) to raise the anchor and make preparations for the start of a voyageJp(transitive, economics) to free a currency from a gold standard or untie it from the currency of another countryJ(transitive) to delinkR

infinitive*disancorareR
auxiliaryverb*avereR
gerund*disancorandoR#
presentparticiple*disancoranteR
pastparticiple*disancoratoR%
indicative/present"s1*	disancoroR'
indicative/present"s2*	disancoriR'
indicative/present"s3*	disancoraR*
indicative/present"p1*disancoriamoR)
indicative/present"p2*disancorateR)
indicative/present"p3*disancoranoR)
indicative/imperfect"s1*disancoravoR+
indicative/imperfect"s2*disancoraviR+
indicative/imperfect"s3*disancoravaR-
indicative/imperfect"p1*disancoravamoR-
indicative/imperfect"p2*disancoravateR-
indicative/imperfect"p3*disancoravanoR+
indicative/pasthistoric"s1*
disancoraiR/
indicative/pasthistoric"s2*disancorastiR-
indicative/pasthistoric"s3*
disancoròR/
indicative/pasthistoric"p1*disancorammoR/
indicative/pasthistoric"p2*disancorasteR0
indicative/pasthistoric"p3*disancoraronoR'
indicative/future"s1*disancoreròR)
indicative/future"s2*disancoreraiR)
indicative/future"s3*disancoreràR*
indicative/future"p1*disancoreremoR*
indicative/future"p2*disancorereteR+
indicative/future"p3*disancorerannoR)
conditional/present	"s1*disancorereiR-
conditional/present	"s2*disancorerestiR-
conditional/present	"s3*disancorerebbeR-
conditional/present	"p1*disancoreremmoR-
conditional/present	"p2*disancoreresteR/
conditional/present	"p3*disancorerebberoR(
subjunctive/present
"s1-a*	disancoriR*
subjunctive/present
"s2-a*	disancoriR*
subjunctive/present
"s3-a*	disancoriR-
subjunctive/present
"p1-a*disancoriamoR-
subjunctive/present
"p2-a*disancoriateR,
subjunctive/present
"p3-a*disancorinoR-
subjunctive/imperfect"s1-a*disancorassiR/
subjunctive/imperfect"s2-a*disancorassiR/
subjunctive/imperfect"s3-a*disancorasseR1
subjunctive/imperfect"p1-a*disancorassimoR/
subjunctive/imperfect"p2-a*disancorasteR1
subjunctive/imperfect"p3-a*disancorasseroR

imperative"s1R0

imperative"s2*disancora, non disancorareR!

imperative"s3-b*	disancoriR"

imperative"p1*disancoriamoR!

imperative"p2*disancorateR#

imperative"p3-b*disancorino
