
disumanizzarsi0https://en.wiktionary.org/?curid=1236732#Italian¸ΩK"disumanizzarsiJreflexive of disumanizzareJ!(reflexive) to become dehumanizedR

infinitive*disumanizzarsiR
auxiliaryverb*essereR
gerund*disumanizzandosiR'
presentparticiple*disumanizzantesiR2
pastparticiple*disumanizzato, disumanizzatosiR*
indicative/present"s1*mi disumanizzoR,
indicative/present"s2*ti disumanizziR,
indicative/present"s3*si disumanizzaR/
indicative/present"p1*ci disumanizziamoR.
indicative/present"p2*vi disumanizzateR.
indicative/present"p3*si disumanizzanoR.
indicative/imperfect"s1*mi disumanizzavoR0
indicative/imperfect"s2*ti disumanizzaviR0
indicative/imperfect"s3*si disumanizzavaR2
indicative/imperfect"p1*ci disumanizzavamoR2
indicative/imperfect"p2*vi disumanizzavateR2
indicative/imperfect"p3*si disumanizzavanoR0
indicative/pasthistoric"s1*mi disumanizzaiR4
indicative/pasthistoric"s2*ti disumanizzastiR2
indicative/pasthistoric"s3*si disumanizz√≤R4
indicative/pasthistoric"p1*ci disumanizzammoR4
indicative/pasthistoric"p2*vi disumanizzasteR5
indicative/pasthistoric"p3*si disumanizzaronoR,
indicative/future"s1*mi disumanizzer√≤R.
indicative/future"s2*ti disumanizzeraiR.
indicative/future"s3*si disumanizzer√†R/
indicative/future"p1*ci disumanizzeremoR/
indicative/future"p2*vi disumanizzereteR0
indicative/future"p3*si disumanizzerannoR.
conditional/present	"s1*mi disumanizzereiR2
conditional/present	"s2*ti disumanizzerestiR2
conditional/present	"s3*si disumanizzerebbeR2
conditional/present	"p1*ci disumanizzeremmoR2
conditional/present	"p2*vi disumanizzeresteR4
conditional/present	"p3*si disumanizzerebberoR-
subjunctive/present
"s1-a*mi disumanizziR/
subjunctive/present
"s2-a*ti disumanizziR/
subjunctive/present
"s3-a*si disumanizziR2
subjunctive/present
"p1-a*ci disumanizziamoR2
subjunctive/present
"p2-a*vi disumanizziateR1
subjunctive/present
"p3-a*si disumanizzinoR2
subjunctive/imperfect"s1-a*mi disumanizzassiR4
subjunctive/imperfect"s2-a*ti disumanizzassiR4
subjunctive/imperfect"s3-a*si disumanizzasseR6
subjunctive/imperfect"p1-a*ci disumanizzassimoR4
subjunctive/imperfect"p2-a*vi disumanizzasteR6
subjunctive/imperfect"p3-a*si disumanizzasseroR

imperative"s1RM

imperative"s2*7disumanizzati, non ti disumanizzare, non disumanizzartiR&

imperative"s3-b*si disumanizziR&

imperative"p1*disumanizziamociR%

imperative"p2*disumanizzateviR(

imperative"p3-b*si disumanizzino
