
disaccordarsi0https://en.wiktionary.org/?curid=1565746#Italian≤»_"disaccordarsi:
disaccordoJreflexive of disaccordareJ$(reflexive, music) to be out of tuneJ!(reflexive) to clash (of colours)R

infinitive*disaccordarsiR
auxiliaryverb*essereR
gerund*disaccordandosiR&
presentparticiple*disaccordantesiR0
pastparticiple*disaccordato, disaccordatosiR)
indicative/present"s1*mi disaccordoR+
indicative/present"s2*ti disaccordiR+
indicative/present"s3*si disaccordaR.
indicative/present"p1*ci disaccordiamoR-
indicative/present"p2*vi disaccordateR-
indicative/present"p3*si disaccordanoR-
indicative/imperfect"s1*mi disaccordavoR/
indicative/imperfect"s2*ti disaccordaviR/
indicative/imperfect"s3*si disaccordavaR1
indicative/imperfect"p1*ci disaccordavamoR1
indicative/imperfect"p2*vi disaccordavateR1
indicative/imperfect"p3*si disaccordavanoR/
indicative/pasthistoric"s1*mi disaccordaiR3
indicative/pasthistoric"s2*ti disaccordastiR1
indicative/pasthistoric"s3*si disaccord√≤R3
indicative/pasthistoric"p1*ci disaccordammoR3
indicative/pasthistoric"p2*vi disaccordasteR4
indicative/pasthistoric"p3*si disaccordaronoR+
indicative/future"s1*mi disaccorder√≤R-
indicative/future"s2*ti disaccorderaiR-
indicative/future"s3*si disaccorder√†R.
indicative/future"p1*ci disaccorderemoR.
indicative/future"p2*vi disaccordereteR/
indicative/future"p3*si disaccorderannoR-
conditional/present	"s1*mi disaccordereiR1
conditional/present	"s2*ti disaccorderestiR1
conditional/present	"s3*si disaccorderebbeR1
conditional/present	"p1*ci disaccorderemmoR1
conditional/present	"p2*vi disaccorderesteR3
conditional/present	"p3*si disaccorderebberoR,
subjunctive/present
"s1-a*mi disaccordiR.
subjunctive/present
"s2-a*ti disaccordiR.
subjunctive/present
"s3-a*si disaccordiR1
subjunctive/present
"p1-a*ci disaccordiamoR1
subjunctive/present
"p2-a*vi disaccordiateR0
subjunctive/present
"p3-a*si disaccordinoR1
subjunctive/imperfect"s1-a*mi disaccordassiR3
subjunctive/imperfect"s2-a*ti disaccordassiR3
subjunctive/imperfect"s3-a*si disaccordasseR5
subjunctive/imperfect"p1-a*ci disaccordassimoR3
subjunctive/imperfect"p2-a*vi disaccordasteR5
subjunctive/imperfect"p3-a*si disaccordasseroR

imperative"s1RJ

imperative"s2*4disaccordati, non ti disaccordare, non disaccordartiR%

imperative"s3-b*si disaccordiR%

imperative"p1*disaccordiamociR$

imperative"p2*disaccordateviR'

imperative"p3-b*si disaccordino
