
disgustarsi/https://en.wiktionary.org/?curid=648671#ItalianﬂÀ'"disgustarsi:
disgustare:
disgustatoJ2(reflexive) To become disgusted, to get disgusted.R

infinitive*disgustarsiR
auxiliaryverb*essereR
gerund*disgustandosiR$
presentparticiple*disgustantesiR,
pastparticiple*disgustato, disgustatosiR'
indicative/present"s1*mi disgustoR)
indicative/present"s2*ti disgustiR)
indicative/present"s3*si disgustaR,
indicative/present"p1*ci disgustiamoR+
indicative/present"p2*vi disgustateR+
indicative/present"p3*si disgustanoR+
indicative/imperfect"s1*mi disgustavoR-
indicative/imperfect"s2*ti disgustaviR-
indicative/imperfect"s3*si disgustavaR/
indicative/imperfect"p1*ci disgustavamoR/
indicative/imperfect"p2*vi disgustavateR/
indicative/imperfect"p3*si disgustavanoR-
indicative/pasthistoric"s1*mi disgustaiR1
indicative/pasthistoric"s2*ti disgustastiR/
indicative/pasthistoric"s3*si disgust√≤R1
indicative/pasthistoric"p1*ci disgustammoR1
indicative/pasthistoric"p2*vi disgustasteR2
indicative/pasthistoric"p3*si disgustaronoR)
indicative/future"s1*mi disguster√≤R+
indicative/future"s2*ti disgusteraiR+
indicative/future"s3*si disguster√†R,
indicative/future"p1*ci disgusteremoR,
indicative/future"p2*vi disgustereteR-
indicative/future"p3*si disgusterannoR+
conditional/present	"s1*mi disgustereiR/
conditional/present	"s2*ti disgusterestiR/
conditional/present	"s3*si disgusterebbeR/
conditional/present	"p1*ci disgusteremmoR/
conditional/present	"p2*vi disgusteresteR1
conditional/present	"p3*si disgusterebberoR*
subjunctive/present
"s1-a*mi disgustiR,
subjunctive/present
"s2-a*ti disgustiR,
subjunctive/present
"s3-a*si disgustiR/
subjunctive/present
"p1-a*ci disgustiamoR/
subjunctive/present
"p2-a*vi disgustiateR.
subjunctive/present
"p3-a*si disgustinoR/
subjunctive/imperfect"s1-a*mi disgustassiR1
subjunctive/imperfect"s2-a*ti disgustassiR1
subjunctive/imperfect"s3-a*si disgustasseR3
subjunctive/imperfect"p1-a*ci disgustassimoR1
subjunctive/imperfect"p2-a*vi disgustasteR3
subjunctive/imperfect"p3-a*si disgustasseroR

imperative"s1RD

imperative"s2*.disgustati, non ti disgustare, non disgustartiR#

imperative"s3-b*si disgustiR#

imperative"p1*disgustiamociR"

imperative"p2*disgustateviR%

imperative"p3-b*si disgustino
