
disabituare0https://en.wiktionary.org/?curid=1154181#ItalianÖπF"disabituare*dis- + abituare:disabituarsiBdisassuefare (rare)J;(transitive) to render unaccustomed, wean or make unused toR

infinitive*disabituareR
auxiliaryverb*avereR
gerund*disabituandoR#
presentparticiple*disabituanteR
pastparticiple*disabituatoR%
indicative/present"s1*	disabituoR'
indicative/present"s2*	disabituiR'
indicative/present"s3*	disabituaR*
indicative/present"p1*disabituiamoR)
indicative/present"p2*disabituateR)
indicative/present"p3*disabituanoR)
indicative/imperfect"s1*disabituavoR+
indicative/imperfect"s2*disabituaviR+
indicative/imperfect"s3*disabituavaR-
indicative/imperfect"p1*disabituavamoR-
indicative/imperfect"p2*disabituavateR-
indicative/imperfect"p3*disabituavanoR+
indicative/pasthistoric"s1*
disabituaiR/
indicative/pasthistoric"s2*disabituastiR-
indicative/pasthistoric"s3*
disabitu√≤R/
indicative/pasthistoric"p1*disabituammoR/
indicative/pasthistoric"p2*disabituasteR0
indicative/pasthistoric"p3*disabituaronoR'
indicative/future"s1*disabituer√≤R)
indicative/future"s2*disabitueraiR)
indicative/future"s3*disabituer√†R*
indicative/future"p1*disabitueremoR*
indicative/future"p2*disabituereteR+
indicative/future"p3*disabituerannoR)
conditional/present	"s1*disabituereiR-
conditional/present	"s2*disabituerestiR-
conditional/present	"s3*disabituerebbeR-
conditional/present	"p1*disabitueremmoR-
conditional/present	"p2*disabitueresteR/
conditional/present	"p3*disabituerebberoR(
subjunctive/present
"s1-a*	disabituiR*
subjunctive/present
"s2-a*	disabituiR*
subjunctive/present
"s3-a*	disabituiR-
subjunctive/present
"p1-a*disabituiamoR-
subjunctive/present
"p2-a*disabituiateR,
subjunctive/present
"p3-a*disabituinoR-
subjunctive/imperfect"s1-a*disabituassiR/
subjunctive/imperfect"s2-a*disabituassiR/
subjunctive/imperfect"s3-a*disabituasseR1
subjunctive/imperfect"p1-a*disabituassimoR/
subjunctive/imperfect"p2-a*disabituasteR1
subjunctive/imperfect"p3-a*disabituasseroR

imperative"s1R0

imperative"s2*disabitua, non disabituareR!

imperative"s3-b*	disabituiR"

imperative"p1*disabituiamoR!

imperative"p2*disabituateR#

imperative"p3-b*disabituino
