
documentarsi0https://en.wiktionary.org/?curid=1057192#Italian®√@"documentarsi (su):documentabile:documentare:documentario:documentazione:	documentoJ5(reflexive) To gather information or material (about)R

infinitive*documentarsiR
auxiliaryverb*essereR
gerund*documentandosiR%
presentparticiple*documentantesiR.
pastparticiple*documentato, documentatosiR(
indicative/present"s1*mi documentoR*
indicative/present"s2*ti documentiR*
indicative/present"s3*si documentaR-
indicative/present"p1*ci documentiamoR,
indicative/present"p2*vi documentateR,
indicative/present"p3*si documentanoR,
indicative/imperfect"s1*mi documentavoR.
indicative/imperfect"s2*ti documentaviR.
indicative/imperfect"s3*si documentavaR0
indicative/imperfect"p1*ci documentavamoR0
indicative/imperfect"p2*vi documentavateR0
indicative/imperfect"p3*si documentavanoR.
indicative/pasthistoric"s1*mi documentaiR2
indicative/pasthistoric"s2*ti documentastiR0
indicative/pasthistoric"s3*si document√≤R2
indicative/pasthistoric"p1*ci documentammoR2
indicative/pasthistoric"p2*vi documentasteR3
indicative/pasthistoric"p3*si documentaronoR*
indicative/future"s1*mi documenter√≤R,
indicative/future"s2*ti documenteraiR,
indicative/future"s3*si documenter√†R-
indicative/future"p1*ci documenteremoR-
indicative/future"p2*vi documentereteR.
indicative/future"p3*si documenterannoR,
conditional/present	"s1*mi documentereiR0
conditional/present	"s2*ti documenterestiR0
conditional/present	"s3*si documenterebbeR0
conditional/present	"p1*ci documenteremmoR0
conditional/present	"p2*vi documenteresteR2
conditional/present	"p3*si documenterebberoR+
subjunctive/present
"s1-a*mi documentiR-
subjunctive/present
"s2-a*ti documentiR-
subjunctive/present
"s3-a*si documentiR0
subjunctive/present
"p1-a*ci documentiamoR0
subjunctive/present
"p2-a*vi documentiateR/
subjunctive/present
"p3-a*si documentinoR0
subjunctive/imperfect"s1-a*mi documentassiR2
subjunctive/imperfect"s2-a*ti documentassiR2
subjunctive/imperfect"s3-a*si documentasseR4
subjunctive/imperfect"p1-a*ci documentassimoR2
subjunctive/imperfect"p2-a*vi documentasteR4
subjunctive/imperfect"p3-a*si documentasseroR

imperative"s1RG

imperative"s2*1documentati, non ti documentare, non documentartiR$

imperative"s3-b*si documentiR$

imperative"p1*documentiamociR#

imperative"p2*documentateviR&

imperative"p3-b*si documentino
