
deforestare0https://en.wiktionary.org/?curid=2080753#ItalianÒˇ~"deforestare:deforestazioneJ(transitive) To deforestR

infinitive*deforestareR
auxiliaryverb*avereR
gerund*deforestandoR#
presentparticiple*deforestanteR
pastparticiple*deforestatoR%
indicative/present"s1*	deforestoR'
indicative/present"s2*	deforestiR'
indicative/present"s3*	deforestaR*
indicative/present"p1*deforestiamoR)
indicative/present"p2*deforestateR)
indicative/present"p3*deforestanoR)
indicative/imperfect"s1*deforestavoR+
indicative/imperfect"s2*deforestaviR+
indicative/imperfect"s3*deforestavaR-
indicative/imperfect"p1*deforestavamoR-
indicative/imperfect"p2*deforestavateR-
indicative/imperfect"p3*deforestavanoR+
indicative/pasthistoric"s1*
deforestaiR/
indicative/pasthistoric"s2*deforestastiR-
indicative/pasthistoric"s3*
deforest√≤R/
indicative/pasthistoric"p1*deforestammoR/
indicative/pasthistoric"p2*deforestasteR0
indicative/pasthistoric"p3*deforestaronoR'
indicative/future"s1*deforester√≤R)
indicative/future"s2*deforesteraiR)
indicative/future"s3*deforester√†R*
indicative/future"p1*deforesteremoR*
indicative/future"p2*deforestereteR+
indicative/future"p3*deforesterannoR)
conditional/present	"s1*deforestereiR-
conditional/present	"s2*deforesterestiR-
conditional/present	"s3*deforesterebbeR-
conditional/present	"p1*deforesteremmoR-
conditional/present	"p2*deforesteresteR/
conditional/present	"p3*deforesterebberoR(
subjunctive/present
"s1-a*	deforestiR*
subjunctive/present
"s2-a*	deforestiR*
subjunctive/present
"s3-a*	deforestiR-
subjunctive/present
"p1-a*deforestiamoR-
subjunctive/present
"p2-a*deforestiateR,
subjunctive/present
"p3-a*deforestinoR-
subjunctive/imperfect"s1-a*deforestassiR/
subjunctive/imperfect"s2-a*deforestassiR/
subjunctive/imperfect"s3-a*deforestasseR1
subjunctive/imperfect"p1-a*deforestassimoR/
subjunctive/imperfect"p2-a*deforestasteR1
subjunctive/imperfect"p3-a*deforestasseroR

imperative"s1R0

imperative"s2*deforesta, non deforestareR!

imperative"s3-b*	deforestiR"

imperative"p1*deforestiamoR!

imperative"p2*deforestateR#

imperative"p3-b*deforestino
