
disabituarsi0https://en.wiktionary.org/?curid=1154182#ItalianÜπF"disabituarsi:disabituareJ:(reflexive) To lose a habit, to become unused, to give up.R

infinitive*disabituarsiR
auxiliaryverb*essereR
gerund*disabituandosiR%
presentparticiple*disabituantesiR.
pastparticiple*disabituato, disabituatosiR(
indicative/present"s1*mi disabituoR*
indicative/present"s2*ti disabituiR*
indicative/present"s3*si disabituaR-
indicative/present"p1*ci disabituiamoR,
indicative/present"p2*vi disabituateR,
indicative/present"p3*si disabituanoR,
indicative/imperfect"s1*mi disabituavoR.
indicative/imperfect"s2*ti disabituaviR.
indicative/imperfect"s3*si disabituavaR0
indicative/imperfect"p1*ci disabituavamoR0
indicative/imperfect"p2*vi disabituavateR0
indicative/imperfect"p3*si disabituavanoR.
indicative/pasthistoric"s1*mi disabituaiR2
indicative/pasthistoric"s2*ti disabituastiR0
indicative/pasthistoric"s3*si disabitu√≤R2
indicative/pasthistoric"p1*ci disabituammoR2
indicative/pasthistoric"p2*vi disabituasteR3
indicative/pasthistoric"p3*si disabituaronoR*
indicative/future"s1*mi disabituer√≤R,
indicative/future"s2*ti disabitueraiR,
indicative/future"s3*si disabituer√†R-
indicative/future"p1*ci disabitueremoR-
indicative/future"p2*vi disabituereteR.
indicative/future"p3*si disabituerannoR,
conditional/present	"s1*mi disabituereiR0
conditional/present	"s2*ti disabituerestiR0
conditional/present	"s3*si disabituerebbeR0
conditional/present	"p1*ci disabitueremmoR0
conditional/present	"p2*vi disabitueresteR2
conditional/present	"p3*si disabituerebberoR+
subjunctive/present
"s1-a*mi disabituiR-
subjunctive/present
"s2-a*ti disabituiR-
subjunctive/present
"s3-a*si disabituiR0
subjunctive/present
"p1-a*ci disabituiamoR0
subjunctive/present
"p2-a*vi disabituiateR/
subjunctive/present
"p3-a*si disabituinoR0
subjunctive/imperfect"s1-a*mi disabituassiR2
subjunctive/imperfect"s2-a*ti disabituassiR2
subjunctive/imperfect"s3-a*si disabituasseR4
subjunctive/imperfect"p1-a*ci disabituassimoR2
subjunctive/imperfect"p2-a*vi disabituasteR4
subjunctive/imperfect"p3-a*si disabituasseroR

imperative"s1RG

imperative"s2*1disabituati, non ti disabituare, non disabituartiR$

imperative"s3-b*si disabituiR$

imperative"p1*disabituiamociR#

imperative"p2*disabituateviR&

imperative"p3-b*si disabituino
