
decerebrare0https://en.wiktionary.org/?curid=2077304#Italian¯‰~"decerebrare:decerebrazioneJ(transitive) To decerebrateR

infinitive*decerebrareR
auxiliaryverb*avereR
gerund*decerebrandoR#
presentparticiple*decerebranteR
pastparticiple*decerebratoR%
indicative/present"s1*	decerebroR'
indicative/present"s2*	decerebriR'
indicative/present"s3*	decerebraR*
indicative/present"p1*decerebriamoR)
indicative/present"p2*decerebrateR)
indicative/present"p3*decerebranoR)
indicative/imperfect"s1*decerebravoR+
indicative/imperfect"s2*decerebraviR+
indicative/imperfect"s3*decerebravaR-
indicative/imperfect"p1*decerebravamoR-
indicative/imperfect"p2*decerebravateR-
indicative/imperfect"p3*decerebravanoR+
indicative/pasthistoric"s1*
decerebraiR/
indicative/pasthistoric"s2*decerebrastiR-
indicative/pasthistoric"s3*
decerebr√≤R/
indicative/pasthistoric"p1*decerebrammoR/
indicative/pasthistoric"p2*decerebrasteR0
indicative/pasthistoric"p3*decerebraronoR'
indicative/future"s1*decerebrer√≤R)
indicative/future"s2*decerebreraiR)
indicative/future"s3*decerebrer√†R*
indicative/future"p1*decerebreremoR*
indicative/future"p2*decerebrereteR+
indicative/future"p3*decerebrerannoR)
conditional/present	"s1*decerebrereiR-
conditional/present	"s2*decerebrerestiR-
conditional/present	"s3*decerebrerebbeR-
conditional/present	"p1*decerebreremmoR-
conditional/present	"p2*decerebreresteR/
conditional/present	"p3*decerebrerebberoR(
subjunctive/present
"s1-a*	decerebriR*
subjunctive/present
"s2-a*	decerebriR*
subjunctive/present
"s3-a*	decerebriR-
subjunctive/present
"p1-a*decerebriamoR-
subjunctive/present
"p2-a*decerebriateR,
subjunctive/present
"p3-a*decerebrinoR-
subjunctive/imperfect"s1-a*decerebrassiR/
subjunctive/imperfect"s2-a*decerebrassiR/
subjunctive/imperfect"s3-a*decerebrasseR1
subjunctive/imperfect"p1-a*decerebrassimoR/
subjunctive/imperfect"p2-a*decerebrasteR1
subjunctive/imperfect"p3-a*decerebrasseroR

imperative"s1R0

imperative"s2*decerebra, non decerebrareR!

imperative"s3-b*	decerebriR"

imperative"p1*decerebriamoR!

imperative"p2*decerebrateR#

imperative"p3-b*decerebrino
