
decuplicarsi0https://en.wiktionary.org/?curid=1322740#ItalianÙ›P"decuplicarsi:decuplicareJC(reflexive) To increase considerably (literally by a factor of ten)R

infinitive*decuplicarsiR
auxiliaryverb*essereR
gerund*decuplicandosiR%
presentparticiple*decuplicantesiR.
pastparticiple*decuplicato, decuplicatosiR(
indicative/present"s1*mi decuplicoR+
indicative/present"s2*ti decuplichiR*
indicative/present"s3*si decuplicaR.
indicative/present"p1*ci decuplichiamoR,
indicative/present"p2*vi decuplicateR,
indicative/present"p3*si decuplicanoR,
indicative/imperfect"s1*mi decuplicavoR.
indicative/imperfect"s2*ti decuplicaviR.
indicative/imperfect"s3*si decuplicavaR0
indicative/imperfect"p1*ci decuplicavamoR0
indicative/imperfect"p2*vi decuplicavateR0
indicative/imperfect"p3*si decuplicavanoR.
indicative/pasthistoric"s1*mi decuplicaiR2
indicative/pasthistoric"s2*ti decuplicastiR0
indicative/pasthistoric"s3*si decuplic√≤R2
indicative/pasthistoric"p1*ci decuplicammoR2
indicative/pasthistoric"p2*vi decuplicasteR3
indicative/pasthistoric"p3*si decuplicaronoR+
indicative/future"s1*mi decuplicher√≤R-
indicative/future"s2*ti decuplicheraiR-
indicative/future"s3*si decuplicher√†R.
indicative/future"p1*ci decuplicheremoR.
indicative/future"p2*vi decuplichereteR/
indicative/future"p3*si decuplicherannoR-
conditional/present	"s1*mi decuplichereiR1
conditional/present	"s2*ti decuplicherestiR1
conditional/present	"s3*si decuplicherebbeR1
conditional/present	"p1*ci decuplicheremmoR1
conditional/present	"p2*vi decuplicheresteR3
conditional/present	"p3*si decuplicherebberoR,
subjunctive/present
"s1-a*mi decuplichiR.
subjunctive/present
"s2-a*ti decuplichiR.
subjunctive/present
"s3-a*si decuplichiR1
subjunctive/present
"p1-a*ci decuplichiamoR1
subjunctive/present
"p2-a*vi decuplichiateR0
subjunctive/present
"p3-a*si decuplichinoR0
subjunctive/imperfect"s1-a*mi decuplicassiR2
subjunctive/imperfect"s2-a*ti decuplicassiR2
subjunctive/imperfect"s3-a*si decuplicasseR4
subjunctive/imperfect"p1-a*ci decuplicassimoR2
subjunctive/imperfect"p2-a*vi decuplicasteR4
subjunctive/imperfect"p3-a*si decuplicasseroR

imperative"s1RG

imperative"s2*1decuplicati, non ti decuplicare, non decuplicartiR%

imperative"s3-b*si decuplichiR%

imperative"p1*decuplichiamociR#

imperative"p2*decuplicateviR'

imperative"p3-b*si decuplichino
