
discolparsi0https://en.wiktionary.org/?curid=1059058#ItalianÚ—@"discolparsi:discolpaJreflexive of discolpareJ]to prove one's innocence; to exonerate oneself; to make excuses or justifications for oneselfR

infinitive*discolparsiR
auxiliaryverb*essereR
gerund*discolpandosiR$
presentparticiple*discolpantesiR,
pastparticiple*discolpato, discolpatosiR'
indicative/present"s1*mi discolpoR)
indicative/present"s2*ti discolpiR)
indicative/present"s3*si discolpaR,
indicative/present"p1*ci discolpiamoR+
indicative/present"p2*vi discolpateR+
indicative/present"p3*si discolpanoR+
indicative/imperfect"s1*mi discolpavoR-
indicative/imperfect"s2*ti discolpaviR-
indicative/imperfect"s3*si discolpavaR/
indicative/imperfect"p1*ci discolpavamoR/
indicative/imperfect"p2*vi discolpavateR/
indicative/imperfect"p3*si discolpavanoR-
indicative/pasthistoric"s1*mi discolpaiR1
indicative/pasthistoric"s2*ti discolpastiR/
indicative/pasthistoric"s3*si discolp√≤R1
indicative/pasthistoric"p1*ci discolpammoR1
indicative/pasthistoric"p2*vi discolpasteR2
indicative/pasthistoric"p3*si discolparonoR)
indicative/future"s1*mi discolper√≤R+
indicative/future"s2*ti discolperaiR+
indicative/future"s3*si discolper√†R,
indicative/future"p1*ci discolperemoR,
indicative/future"p2*vi discolpereteR-
indicative/future"p3*si discolperannoR+
conditional/present	"s1*mi discolpereiR/
conditional/present	"s2*ti discolperestiR/
conditional/present	"s3*si discolperebbeR/
conditional/present	"p1*ci discolperemmoR/
conditional/present	"p2*vi discolperesteR1
conditional/present	"p3*si discolperebberoR*
subjunctive/present
"s1-a*mi discolpiR,
subjunctive/present
"s2-a*ti discolpiR,
subjunctive/present
"s3-a*si discolpiR/
subjunctive/present
"p1-a*ci discolpiamoR/
subjunctive/present
"p2-a*vi discolpiateR.
subjunctive/present
"p3-a*si discolpinoR/
subjunctive/imperfect"s1-a*mi discolpassiR1
subjunctive/imperfect"s2-a*ti discolpassiR1
subjunctive/imperfect"s3-a*si discolpasseR3
subjunctive/imperfect"p1-a*ci discolpassimoR1
subjunctive/imperfect"p2-a*vi discolpasteR3
subjunctive/imperfect"p3-a*si discolpasseroR

imperative"s1RD

imperative"s2*.discolpati, non ti discolpare, non discolpartiR#

imperative"s3-b*si discolpiR#

imperative"p1*discolpiamociR"

imperative"p2*discolpateviR%

imperative"p3-b*si discolpino
