
decompilare0https://en.wiktionary.org/?curid=2130865#Italian±áÇ"decompilare*de- + compilare:decompilatoJ$(transitive, computing) to decompileR

infinitive*decompilareR
auxiliaryverb*avereR
gerund*decompilandoR#
presentparticiple*decompilanteR
pastparticiple*decompilatoR%
indicative/present"s1*	decompiloR'
indicative/present"s2*	decompiliR'
indicative/present"s3*	decompilaR*
indicative/present"p1*decompiliamoR)
indicative/present"p2*decompilateR)
indicative/present"p3*decompilanoR)
indicative/imperfect"s1*decompilavoR+
indicative/imperfect"s2*decompilaviR+
indicative/imperfect"s3*decompilavaR-
indicative/imperfect"p1*decompilavamoR-
indicative/imperfect"p2*decompilavateR-
indicative/imperfect"p3*decompilavanoR+
indicative/pasthistoric"s1*
decompilaiR/
indicative/pasthistoric"s2*decompilastiR-
indicative/pasthistoric"s3*
decompil√≤R/
indicative/pasthistoric"p1*decompilammoR/
indicative/pasthistoric"p2*decompilasteR0
indicative/pasthistoric"p3*decompilaronoR'
indicative/future"s1*decompiler√≤R)
indicative/future"s2*decompileraiR)
indicative/future"s3*decompiler√†R*
indicative/future"p1*decompileremoR*
indicative/future"p2*decompilereteR+
indicative/future"p3*decompilerannoR)
conditional/present	"s1*decompilereiR-
conditional/present	"s2*decompilerestiR-
conditional/present	"s3*decompilerebbeR-
conditional/present	"p1*decompileremmoR-
conditional/present	"p2*decompileresteR/
conditional/present	"p3*decompilerebberoR(
subjunctive/present
"s1-a*	decompiliR*
subjunctive/present
"s2-a*	decompiliR*
subjunctive/present
"s3-a*	decompiliR-
subjunctive/present
"p1-a*decompiliamoR-
subjunctive/present
"p2-a*decompiliateR,
subjunctive/present
"p3-a*decompilinoR-
subjunctive/imperfect"s1-a*decompilassiR/
subjunctive/imperfect"s2-a*decompilassiR/
subjunctive/imperfect"s3-a*decompilasseR1
subjunctive/imperfect"p1-a*decompilassimoR/
subjunctive/imperfect"p2-a*decompilasteR1
subjunctive/imperfect"p3-a*decompilasseroR

imperative"s1R0

imperative"s2*decompila, non decompilareR!

imperative"s3-b*	decompiliR"

imperative"p1*decompiliamoR!

imperative"p2*decompilateR#

imperative"p3-b*decompilino
