
demoralizzarsi/https://en.wiktionary.org/?curid=917182#Italianæ˝7"demoralizzarsi:demoralizzazioneJreflexive of demoralizzareJ!(reflexive) to become demoralizedR

infinitive*demoralizzarsiR
auxiliaryverb*essereR
gerund*demoralizzandosiR'
presentparticiple*demoralizzantesiR2
pastparticiple*demoralizzato, demoralizzatosiR*
indicative/present"s1*mi demoralizzoR,
indicative/present"s2*ti demoralizziR,
indicative/present"s3*si demoralizzaR/
indicative/present"p1*ci demoralizziamoR.
indicative/present"p2*vi demoralizzateR.
indicative/present"p3*si demoralizzanoR.
indicative/imperfect"s1*mi demoralizzavoR0
indicative/imperfect"s2*ti demoralizzaviR0
indicative/imperfect"s3*si demoralizzavaR2
indicative/imperfect"p1*ci demoralizzavamoR2
indicative/imperfect"p2*vi demoralizzavateR2
indicative/imperfect"p3*si demoralizzavanoR0
indicative/pasthistoric"s1*mi demoralizzaiR4
indicative/pasthistoric"s2*ti demoralizzastiR2
indicative/pasthistoric"s3*si demoralizz√≤R4
indicative/pasthistoric"p1*ci demoralizzammoR4
indicative/pasthistoric"p2*vi demoralizzasteR5
indicative/pasthistoric"p3*si demoralizzaronoR,
indicative/future"s1*mi demoralizzer√≤R.
indicative/future"s2*ti demoralizzeraiR.
indicative/future"s3*si demoralizzer√†R/
indicative/future"p1*ci demoralizzeremoR/
indicative/future"p2*vi demoralizzereteR0
indicative/future"p3*si demoralizzerannoR.
conditional/present	"s1*mi demoralizzereiR2
conditional/present	"s2*ti demoralizzerestiR2
conditional/present	"s3*si demoralizzerebbeR2
conditional/present	"p1*ci demoralizzeremmoR2
conditional/present	"p2*vi demoralizzeresteR4
conditional/present	"p3*si demoralizzerebberoR-
subjunctive/present
"s1-a*mi demoralizziR/
subjunctive/present
"s2-a*ti demoralizziR/
subjunctive/present
"s3-a*si demoralizziR2
subjunctive/present
"p1-a*ci demoralizziamoR2
subjunctive/present
"p2-a*vi demoralizziateR1
subjunctive/present
"p3-a*si demoralizzinoR2
subjunctive/imperfect"s1-a*mi demoralizzassiR4
subjunctive/imperfect"s2-a*ti demoralizzassiR4
subjunctive/imperfect"s3-a*si demoralizzasseR6
subjunctive/imperfect"p1-a*ci demoralizzassimoR4
subjunctive/imperfect"p2-a*vi demoralizzasteR6
subjunctive/imperfect"p3-a*si demoralizzasseroR

imperative"s1RM

imperative"s2*7demoralizzati, non ti demoralizzare, non demoralizzartiR&

imperative"s3-b*si demoralizziR&

imperative"p1*demoralizziamociR%

imperative"p2*demoralizzateviR(

imperative"p3-b*si demoralizzino
