
direzionarsi/https://en.wiktionary.org/?curid=907076#ItalianĮ7"direzionarsi:direzionare:	direzioneJ.(reflexive) To point in a particular directionR

infinitive*direzionarsiR
auxiliaryverb*essereR
gerund*direzionandosiR%
presentparticiple*direzionantesiR.
pastparticiple*direzionato, direzionatosiR(
indicative/present"s1*mi direzionoR*
indicative/present"s2*ti direzioniR*
indicative/present"s3*si direzionaR-
indicative/present"p1*ci direzioniamoR,
indicative/present"p2*vi direzionateR,
indicative/present"p3*si direzionanoR,
indicative/imperfect"s1*mi direzionavoR.
indicative/imperfect"s2*ti direzionaviR.
indicative/imperfect"s3*si direzionavaR0
indicative/imperfect"p1*ci direzionavamoR0
indicative/imperfect"p2*vi direzionavateR0
indicative/imperfect"p3*si direzionavanoR.
indicative/pasthistoric"s1*mi direzionaiR2
indicative/pasthistoric"s2*ti direzionastiR0
indicative/pasthistoric"s3*si direzionòR2
indicative/pasthistoric"p1*ci direzionammoR2
indicative/pasthistoric"p2*vi direzionasteR3
indicative/pasthistoric"p3*si direzionaronoR*
indicative/future"s1*mi direzioneròR,
indicative/future"s2*ti direzioneraiR,
indicative/future"s3*si direzioneràR-
indicative/future"p1*ci direzioneremoR-
indicative/future"p2*vi direzionereteR.
indicative/future"p3*si direzionerannoR,
conditional/present	"s1*mi direzionereiR0
conditional/present	"s2*ti direzionerestiR0
conditional/present	"s3*si direzionerebbeR0
conditional/present	"p1*ci direzioneremmoR0
conditional/present	"p2*vi direzioneresteR2
conditional/present	"p3*si direzionerebberoR+
subjunctive/present
"s1-a*mi direzioniR-
subjunctive/present
"s2-a*ti direzioniR-
subjunctive/present
"s3-a*si direzioniR0
subjunctive/present
"p1-a*ci direzioniamoR0
subjunctive/present
"p2-a*vi direzioniateR/
subjunctive/present
"p3-a*si direzioninoR0
subjunctive/imperfect"s1-a*mi direzionassiR2
subjunctive/imperfect"s2-a*ti direzionassiR2
subjunctive/imperfect"s3-a*si direzionasseR4
subjunctive/imperfect"p1-a*ci direzionassimoR2
subjunctive/imperfect"p2-a*vi direzionasteR4
subjunctive/imperfect"p3-a*si direzionasseroR

imperative"s1RG

imperative"s2*1direzionati, non ti direzionare, non direzionartiR$

imperative"s3-b*si direzioniR$

imperative"p1*direzioniamociR#

imperative"p2*direzionateviR&

imperative"p3-b*si direzionino
