
debilitarsi0https://en.wiktionary.org/?curid=1232528#ItalianK"debilitarsi:
debilitareJ!(reflexive) To become debilitatedR

infinitive*debilitarsiR
auxiliaryverb*essereR
gerund*debilitandosiR$
presentparticiple*debilitantesiR,
pastparticiple*debilitato, debilitatosiR'
indicative/present"s1*mi debilitoR)
indicative/present"s2*ti debilitiR)
indicative/present"s3*si debilitaR,
indicative/present"p1*ci debilitiamoR+
indicative/present"p2*vi debilitateR+
indicative/present"p3*si debilitanoR+
indicative/imperfect"s1*mi debilitavoR-
indicative/imperfect"s2*ti debilitaviR-
indicative/imperfect"s3*si debilitavaR/
indicative/imperfect"p1*ci debilitavamoR/
indicative/imperfect"p2*vi debilitavateR/
indicative/imperfect"p3*si debilitavanoR-
indicative/pasthistoric"s1*mi debilitaiR1
indicative/pasthistoric"s2*ti debilitastiR/
indicative/pasthistoric"s3*si debilitÃ²R1
indicative/pasthistoric"p1*ci debilitammoR1
indicative/pasthistoric"p2*vi debilitasteR2
indicative/pasthistoric"p3*si debilitaronoR)
indicative/future"s1*mi debiliterÃ²R+
indicative/future"s2*ti debiliteraiR+
indicative/future"s3*si debiliterÃ R,
indicative/future"p1*ci debiliteremoR,
indicative/future"p2*vi debilitereteR-
indicative/future"p3*si debiliterannoR+
conditional/present	"s1*mi debilitereiR/
conditional/present	"s2*ti debiliterestiR/
conditional/present	"s3*si debiliterebbeR/
conditional/present	"p1*ci debiliteremmoR/
conditional/present	"p2*vi debiliteresteR1
conditional/present	"p3*si debiliterebberoR*
subjunctive/present
"s1-a*mi debilitiR,
subjunctive/present
"s2-a*ti debilitiR,
subjunctive/present
"s3-a*si debilitiR/
subjunctive/present
"p1-a*ci debilitiamoR/
subjunctive/present
"p2-a*vi debilitiateR.
subjunctive/present
"p3-a*si debilitinoR/
subjunctive/imperfect"s1-a*mi debilitassiR1
subjunctive/imperfect"s2-a*ti debilitassiR1
subjunctive/imperfect"s3-a*si debilitasseR3
subjunctive/imperfect"p1-a*ci debilitassimoR1
subjunctive/imperfect"p2-a*vi debilitasteR3
subjunctive/imperfect"p3-a*si debilitasseroR

imperative"s1RD

imperative"s2*.debilitati, non ti debilitare, non debilitartiR#

imperative"s3-b*si debilitiR#

imperative"p1*debilitiamociR"

imperative"p2*debilitateviR%

imperative"p3-b*si debilitino
