
disinnamorarsi0https://en.wiktionary.org/?curid=1427837#Italianý’W"disinnamorarsi:disinnamorareJ (reflexive) To fall out of love.R

infinitive*disinnamorarsiR
auxiliaryverb*essereR
gerund*disinnamorandosiR'
presentparticiple*disinnamorantesiR2
pastparticiple*disinnamorato, disinnamoratosiR*
indicative/present"s1*mi disinnamoroR,
indicative/present"s2*ti disinnamoriR,
indicative/present"s3*si disinnamoraR/
indicative/present"p1*ci disinnamoriamoR.
indicative/present"p2*vi disinnamorateR.
indicative/present"p3*si disinnamoranoR.
indicative/imperfect"s1*mi disinnamoravoR0
indicative/imperfect"s2*ti disinnamoraviR0
indicative/imperfect"s3*si disinnamoravaR2
indicative/imperfect"p1*ci disinnamoravamoR2
indicative/imperfect"p2*vi disinnamoravateR2
indicative/imperfect"p3*si disinnamoravanoR0
indicative/pasthistoric"s1*mi disinnamoraiR4
indicative/pasthistoric"s2*ti disinnamorastiR2
indicative/pasthistoric"s3*si disinnamorÃ²R4
indicative/pasthistoric"p1*ci disinnamorammoR4
indicative/pasthistoric"p2*vi disinnamorasteR5
indicative/pasthistoric"p3*si disinnamoraronoR,
indicative/future"s1*mi disinnamorerÃ²R.
indicative/future"s2*ti disinnamoreraiR.
indicative/future"s3*si disinnamorerÃ R/
indicative/future"p1*ci disinnamoreremoR/
indicative/future"p2*vi disinnamorereteR0
indicative/future"p3*si disinnamorerannoR.
conditional/present	"s1*mi disinnamorereiR2
conditional/present	"s2*ti disinnamorerestiR2
conditional/present	"s3*si disinnamorerebbeR2
conditional/present	"p1*ci disinnamoreremmoR2
conditional/present	"p2*vi disinnamoreresteR4
conditional/present	"p3*si disinnamorerebberoR-
subjunctive/present
"s1-a*mi disinnamoriR/
subjunctive/present
"s2-a*ti disinnamoriR/
subjunctive/present
"s3-a*si disinnamoriR2
subjunctive/present
"p1-a*ci disinnamoriamoR2
subjunctive/present
"p2-a*vi disinnamoriateR1
subjunctive/present
"p3-a*si disinnamorinoR2
subjunctive/imperfect"s1-a*mi disinnamorassiR4
subjunctive/imperfect"s2-a*ti disinnamorassiR4
subjunctive/imperfect"s3-a*si disinnamorasseR6
subjunctive/imperfect"p1-a*ci disinnamorassimoR4
subjunctive/imperfect"p2-a*vi disinnamorasteR6
subjunctive/imperfect"p3-a*si disinnamorasseroR

imperative"s1RM

imperative"s2*7disinnamorati, non ti disinnamorare, non disinnamorartiR&

imperative"s3-b*si disinnamoriR&

imperative"p1*disinnamoriamociR%

imperative"p2*disinnamorateviR(

imperative"p3-b*si disinnamorino
