
disambiguarsi0https://en.wiktionary.org/?curid=1168571#Italianª©G"disambiguarsi:disambiguare:disambiguato:disambiguazioneJA(reflexive) To become disambiguated (to acquire a unique meaning)R

infinitive*disambiguarsiR
auxiliaryverb*essereR
gerund*disambiguandosiR&
presentparticiple*disambiguantesiR0
pastparticiple*disambiguato, disambiguatosiR)
indicative/present"s1*mi disambiguoR+
indicative/present"s2*ti disambiguiR+
indicative/present"s3*si disambiguaR.
indicative/present"p1*ci disambiguiamoR-
indicative/present"p2*vi disambiguateR-
indicative/present"p3*si disambiguanoR-
indicative/imperfect"s1*mi disambiguavoR/
indicative/imperfect"s2*ti disambiguaviR/
indicative/imperfect"s3*si disambiguavaR1
indicative/imperfect"p1*ci disambiguavamoR1
indicative/imperfect"p2*vi disambiguavateR1
indicative/imperfect"p3*si disambiguavanoR/
indicative/pasthistoric"s1*mi disambiguaiR3
indicative/pasthistoric"s2*ti disambiguastiR1
indicative/pasthistoric"s3*si disambigu√≤R3
indicative/pasthistoric"p1*ci disambiguammoR3
indicative/pasthistoric"p2*vi disambiguasteR4
indicative/pasthistoric"p3*si disambiguaronoR+
indicative/future"s1*mi disambiguer√≤R-
indicative/future"s2*ti disambigueraiR-
indicative/future"s3*si disambiguer√†R.
indicative/future"p1*ci disambigueremoR.
indicative/future"p2*vi disambiguereteR/
indicative/future"p3*si disambiguerannoR-
conditional/present	"s1*mi disambiguereiR1
conditional/present	"s2*ti disambiguerestiR1
conditional/present	"s3*si disambiguerebbeR1
conditional/present	"p1*ci disambigueremmoR1
conditional/present	"p2*vi disambigueresteR3
conditional/present	"p3*si disambiguerebberoR,
subjunctive/present
"s1-a*mi disambiguiR.
subjunctive/present
"s2-a*ti disambiguiR.
subjunctive/present
"s3-a*si disambiguiR1
subjunctive/present
"p1-a*ci disambiguiamoR1
subjunctive/present
"p2-a*vi disambiguiateR0
subjunctive/present
"p3-a*si disambiguinoR1
subjunctive/imperfect"s1-a*mi disambiguassiR3
subjunctive/imperfect"s2-a*ti disambiguassiR3
subjunctive/imperfect"s3-a*si disambiguasseR5
subjunctive/imperfect"p1-a*ci disambiguassimoR3
subjunctive/imperfect"p2-a*vi disambiguasteR5
subjunctive/imperfect"p3-a*si disambiguasseroR

imperative"s1RJ

imperative"s2*4disambiguati, non ti disambiguare, non disambiguartiR%

imperative"s3-b*si disambiguiR%

imperative"p1*disambiguiamociR$

imperative"p2*disambiguateviR'

imperative"p3-b*si disambiguino
