
descriversi0https://en.wiktionary.org/?curid=1167933#ItalianΩ§G"descriversi:
descrivereJ2(reflexive) To describe oneself, to self-describe.R

infinitive*descriversiR
auxiliaryverb*essereR
gerund*descrivendosiR$
presentparticiple*descriventesiR*
pastparticiple*descritto, descrittosiR'
indicative/present"s1*mi descrivoR)
indicative/present"s2*ti descriviR)
indicative/present"s3*si descriveR,
indicative/present"p1*ci descriviamoR+
indicative/present"p2*vi descriveteR+
indicative/present"p3*si descrivonoR+
indicative/imperfect"s1*mi descrivevoR-
indicative/imperfect"s2*ti descriveviR-
indicative/imperfect"s3*si descrivevaR/
indicative/imperfect"p1*ci descrivevamoR/
indicative/imperfect"p2*vi descrivevateR/
indicative/imperfect"p3*si descrivevanoR-
indicative/pasthistoric"s1*mi descrissiR1
indicative/pasthistoric"s2*ti descrivestiR/
indicative/pasthistoric"s3*si descrisseR1
indicative/pasthistoric"p1*ci descrivemmoR1
indicative/pasthistoric"p2*vi descrivesteR1
indicative/pasthistoric"p3*si descrisseroR)
indicative/future"s1*mi descriver√≤R+
indicative/future"s2*ti descriveraiR+
indicative/future"s3*si descriver√†R,
indicative/future"p1*ci descriveremoR,
indicative/future"p2*vi descrivereteR-
indicative/future"p3*si descriverannoR+
conditional/present	"s1*mi descrivereiR/
conditional/present	"s2*ti descriverestiR/
conditional/present	"s3*si descriverebbeR/
conditional/present	"p1*ci descriveremmoR/
conditional/present	"p2*vi descriveresteR1
conditional/present	"p3*si descriverebberoR*
subjunctive/present
"s1-a*mi descrivaR,
subjunctive/present
"s2-a*ti descrivaR,
subjunctive/present
"s3-a*si descrivaR/
subjunctive/present
"p1-a*ci descriviamoR/
subjunctive/present
"p2-a*vi descriviateR.
subjunctive/present
"p3-a*si descrivanoR/
subjunctive/imperfect"s1-a*mi descrivessiR1
subjunctive/imperfect"s2-a*ti descrivessiR1
subjunctive/imperfect"s3-a*si descrivesseR3
subjunctive/imperfect"p1-a*ci descrivessimoR1
subjunctive/imperfect"p2-a*vi descrivesteR3
subjunctive/imperfect"p3-a*si descrivesseroR

imperative"s1RD

imperative"s2*.descriviti, non ti descrivere, non descrivertiR#

imperative"s3-b*si descrivaR#

imperative"p1*descriviamociR"

imperative"p2*descriveteviR%

imperative"p3-b*si descrivano
