
disanimarsi0https://en.wiktionary.org/?curid=1154442#ItalianäªF"disanimarsi:
disanimareJ)(literary, reflexive) To get discouraged.R

infinitive*disanimarsiR
auxiliaryverb*essereR
gerund*disanimandosiR$
presentparticiple*disanimantesiR,
pastparticiple*disanimato, disanimatosiR'
indicative/present"s1*mi disanimoR)
indicative/present"s2*ti disanimiR)
indicative/present"s3*si disanimaR,
indicative/present"p1*ci disanimiamoR+
indicative/present"p2*vi disanimateR+
indicative/present"p3*si disanimanoR+
indicative/imperfect"s1*mi disanimavoR-
indicative/imperfect"s2*ti disanimaviR-
indicative/imperfect"s3*si disanimavaR/
indicative/imperfect"p1*ci disanimavamoR/
indicative/imperfect"p2*vi disanimavateR/
indicative/imperfect"p3*si disanimavanoR-
indicative/pasthistoric"s1*mi disanimaiR1
indicative/pasthistoric"s2*ti disanimastiR/
indicative/pasthistoric"s3*si disanim√≤R1
indicative/pasthistoric"p1*ci disanimammoR1
indicative/pasthistoric"p2*vi disanimasteR2
indicative/pasthistoric"p3*si disanimaronoR)
indicative/future"s1*mi disanimer√≤R+
indicative/future"s2*ti disanimeraiR+
indicative/future"s3*si disanimer√†R,
indicative/future"p1*ci disanimeremoR,
indicative/future"p2*vi disanimereteR-
indicative/future"p3*si disanimerannoR+
conditional/present	"s1*mi disanimereiR/
conditional/present	"s2*ti disanimerestiR/
conditional/present	"s3*si disanimerebbeR/
conditional/present	"p1*ci disanimeremmoR/
conditional/present	"p2*vi disanimeresteR1
conditional/present	"p3*si disanimerebberoR*
subjunctive/present
"s1-a*mi disanimiR,
subjunctive/present
"s2-a*ti disanimiR,
subjunctive/present
"s3-a*si disanimiR/
subjunctive/present
"p1-a*ci disanimiamoR/
subjunctive/present
"p2-a*vi disanimiateR.
subjunctive/present
"p3-a*si disaniminoR/
subjunctive/imperfect"s1-a*mi disanimassiR1
subjunctive/imperfect"s2-a*ti disanimassiR1
subjunctive/imperfect"s3-a*si disanimasseR3
subjunctive/imperfect"p1-a*ci disanimassimoR1
subjunctive/imperfect"p2-a*vi disanimasteR3
subjunctive/imperfect"p3-a*si disanimasseroR

imperative"s1RD

imperative"s2*.disanimati, non ti disanimare, non disanimartiR#

imperative"s3-b*si disanimiR#

imperative"p1*disanimiamociR"

imperative"p2*disanimateviR%

imperative"p3-b*si disanimino
