
desecretare/https://en.wiktionary.org/?curid=723257#Italianπí,"desecretareJv(transitive) to declassify; to remove a document's status as secret, so that it may be released and read by the publicR

infinitive*desecretareR
auxiliaryverb*avereR
gerund*desecretandoR#
presentparticiple*desecretanteR
pastparticiple*desecretatoR%
indicative/present"s1*	desecretoR'
indicative/present"s2*	desecretiR'
indicative/present"s3*	desecretaR*
indicative/present"p1*desecretiamoR)
indicative/present"p2*desecretateR)
indicative/present"p3*desecretanoR)
indicative/imperfect"s1*desecretavoR+
indicative/imperfect"s2*desecretaviR+
indicative/imperfect"s3*desecretavaR-
indicative/imperfect"p1*desecretavamoR-
indicative/imperfect"p2*desecretavateR-
indicative/imperfect"p3*desecretavanoR+
indicative/pasthistoric"s1*
desecretaiR/
indicative/pasthistoric"s2*desecretastiR-
indicative/pasthistoric"s3*
desecret√≤R/
indicative/pasthistoric"p1*desecretammoR/
indicative/pasthistoric"p2*desecretasteR0
indicative/pasthistoric"p3*desecretaronoR'
indicative/future"s1*desecreter√≤R)
indicative/future"s2*desecreteraiR)
indicative/future"s3*desecreter√†R*
indicative/future"p1*desecreteremoR*
indicative/future"p2*desecretereteR+
indicative/future"p3*desecreterannoR)
conditional/present	"s1*desecretereiR-
conditional/present	"s2*desecreterestiR-
conditional/present	"s3*desecreterebbeR-
conditional/present	"p1*desecreteremmoR-
conditional/present	"p2*desecreteresteR/
conditional/present	"p3*desecreterebberoR(
subjunctive/present
"s1-a*	desecretiR*
subjunctive/present
"s2-a*	desecretiR*
subjunctive/present
"s3-a*	desecretiR-
subjunctive/present
"p1-a*desecretiamoR-
subjunctive/present
"p2-a*desecretiateR,
subjunctive/present
"p3-a*desecretinoR-
subjunctive/imperfect"s1-a*desecretassiR/
subjunctive/imperfect"s2-a*desecretassiR/
subjunctive/imperfect"s3-a*desecretasseR1
subjunctive/imperfect"p1-a*desecretassimoR/
subjunctive/imperfect"p2-a*desecretasteR1
subjunctive/imperfect"p3-a*desecretasseroR

imperative"s1R0

imperative"s2*desecreta, non desecretareR!

imperative"s3-b*	desecretiR"

imperative"p1*desecretiamoR!

imperative"p2*desecretateR#

imperative"p3-b*desecretino
