
distringere/https://en.wiktionary.org/?curid=700133#ItalianÂ›*"distringere*"From Latin distringo, distringere.:	stringereJ#(transitive) To grip etc with forceR

infinitive*distringereR
auxiliaryverb*avereR
gerund*distringendoR#
presentparticiple*distringenteR
pastparticiple*	distrettoR%
indicative/present"s1*	distringoR'
indicative/present"s2*	distringiR'
indicative/present"s3*	distringeR*
indicative/present"p1*distringiamoR)
indicative/present"p2*distringeteR)
indicative/present"p3*distringonoR)
indicative/imperfect"s1*distringevoR+
indicative/imperfect"s2*distringeviR+
indicative/imperfect"s3*distringevaR-
indicative/imperfect"p1*distringevamoR-
indicative/imperfect"p2*distringevateR-
indicative/imperfect"p3*distringevanoR*
indicative/pasthistoric"s1*	distrinsiR/
indicative/pasthistoric"s2*distringestiR,
indicative/pasthistoric"s3*	distrinseR/
indicative/pasthistoric"p1*distringemmoR/
indicative/pasthistoric"p2*distringesteR.
indicative/pasthistoric"p3*distrinseroR'
indicative/future"s1*distringer√≤R)
indicative/future"s2*distringeraiR)
indicative/future"s3*distringer√†R*
indicative/future"p1*distringeremoR*
indicative/future"p2*distringereteR+
indicative/future"p3*distringerannoR)
conditional/present	"s1*distringereiR-
conditional/present	"s2*distringerestiR-
conditional/present	"s3*distringerebbeR-
conditional/present	"p1*distringeremmoR-
conditional/present	"p2*distringeresteR/
conditional/present	"p3*distringerebberoR(
subjunctive/present
"s1-a*	distringaR*
subjunctive/present
"s2-a*	distringaR*
subjunctive/present
"s3-a*	distringaR-
subjunctive/present
"p1-a*distringiamoR-
subjunctive/present
"p2-a*distringiateR,
subjunctive/present
"p3-a*distringanoR-
subjunctive/imperfect"s1-a*distringessiR/
subjunctive/imperfect"s2-a*distringessiR/
subjunctive/imperfect"s3-a*distringesseR1
subjunctive/imperfect"p1-a*distringessimoR/
subjunctive/imperfect"p2-a*distringesteR1
subjunctive/imperfect"p3-a*distringesseroR

imperative"s1R0

imperative"s2*distringi, non distringereR!

imperative"s3-b*	distringaR"

imperative"p1*distringiamoR!

imperative"p2*distringeteR#

imperative"p3-b*distringano
