
dinamizzare0https://en.wiktionary.org/?curid=2107828#Italian�Ӏ"dinamizzare*dinamo + -izzare:dinamizzato:dinamizzazioneJ(transitive) to dynamizeR

infinitive*dinamizzareR
auxiliaryverb*avereR
gerund*dinamizzandoR#
presentparticiple*dinamizzanteR
pastparticiple*dinamizzatoR%
indicative/present"s1*	dinamizzoR'
indicative/present"s2*	dinamizziR'
indicative/present"s3*	dinamizzaR*
indicative/present"p1*dinamizziamoR)
indicative/present"p2*dinamizzateR)
indicative/present"p3*dinamizzanoR)
indicative/imperfect"s1*dinamizzavoR+
indicative/imperfect"s2*dinamizzaviR+
indicative/imperfect"s3*dinamizzavaR-
indicative/imperfect"p1*dinamizzavamoR-
indicative/imperfect"p2*dinamizzavateR-
indicative/imperfect"p3*dinamizzavanoR+
indicative/pasthistoric"s1*
dinamizzaiR/
indicative/pasthistoric"s2*dinamizzastiR-
indicative/pasthistoric"s3*
dinamizzòR/
indicative/pasthistoric"p1*dinamizzammoR/
indicative/pasthistoric"p2*dinamizzasteR0
indicative/pasthistoric"p3*dinamizzaronoR'
indicative/future"s1*dinamizzeròR)
indicative/future"s2*dinamizzeraiR)
indicative/future"s3*dinamizzeràR*
indicative/future"p1*dinamizzeremoR*
indicative/future"p2*dinamizzereteR+
indicative/future"p3*dinamizzerannoR)
conditional/present	"s1*dinamizzereiR-
conditional/present	"s2*dinamizzerestiR-
conditional/present	"s3*dinamizzerebbeR-
conditional/present	"p1*dinamizzeremmoR-
conditional/present	"p2*dinamizzeresteR/
conditional/present	"p3*dinamizzerebberoR(
subjunctive/present
"s1-a*	dinamizziR*
subjunctive/present
"s2-a*	dinamizziR*
subjunctive/present
"s3-a*	dinamizziR-
subjunctive/present
"p1-a*dinamizziamoR-
subjunctive/present
"p2-a*dinamizziateR,
subjunctive/present
"p3-a*dinamizzinoR-
subjunctive/imperfect"s1-a*dinamizzassiR/
subjunctive/imperfect"s2-a*dinamizzassiR/
subjunctive/imperfect"s3-a*dinamizzasseR1
subjunctive/imperfect"p1-a*dinamizzassimoR/
subjunctive/imperfect"p2-a*dinamizzasteR1
subjunctive/imperfect"p3-a*dinamizzasseroR

imperative"s1R0

imperative"s2*dinamizza, non dinamizzareR!

imperative"s3-b*	dinamizziR"

imperative"p1*dinamizziamoR!

imperative"p2*dinamizzateR#

imperative"p3-b*dinamizzino
