
deteriorarsi0https://en.wiktionary.org/?curid=1055888#Italianêπ@"deteriorarsi:deteriorareJ)(reflexive) to go bad, to perish, to rot.J(reflexive) to deteriorate.J (reflexive, figurative) to sour.R

infinitive*deteriorarsiR
auxiliaryverb*essereR
gerund*deteriorandosiR%
presentparticiple*deteriorantesiR.
pastparticiple*deteriorato, deterioratosiR(
indicative/present"s1*mi deterioroR*
indicative/present"s2*ti deterioriR*
indicative/present"s3*si deterioraR-
indicative/present"p1*ci deterioriamoR,
indicative/present"p2*vi deteriorateR,
indicative/present"p3*si deterioranoR,
indicative/imperfect"s1*mi deterioravoR.
indicative/imperfect"s2*ti deterioraviR.
indicative/imperfect"s3*si deterioravaR0
indicative/imperfect"p1*ci deterioravamoR0
indicative/imperfect"p2*vi deterioravateR0
indicative/imperfect"p3*si deterioravanoR.
indicative/pasthistoric"s1*mi deterioraiR2
indicative/pasthistoric"s2*ti deteriorastiR0
indicative/pasthistoric"s3*si deterior√≤R2
indicative/pasthistoric"p1*ci deteriorammoR2
indicative/pasthistoric"p2*vi deteriorasteR3
indicative/pasthistoric"p3*si deterioraronoR*
indicative/future"s1*mi deteriorer√≤R,
indicative/future"s2*ti deterioreraiR,
indicative/future"s3*si deteriorer√†R-
indicative/future"p1*ci deterioreremoR-
indicative/future"p2*vi deteriorereteR.
indicative/future"p3*si deteriorerannoR,
conditional/present	"s1*mi deteriorereiR0
conditional/present	"s2*ti deteriorerestiR0
conditional/present	"s3*si deteriorerebbeR0
conditional/present	"p1*ci deterioreremmoR0
conditional/present	"p2*vi deterioreresteR2
conditional/present	"p3*si deteriorerebberoR+
subjunctive/present
"s1-a*mi deterioriR-
subjunctive/present
"s2-a*ti deterioriR-
subjunctive/present
"s3-a*si deterioriR0
subjunctive/present
"p1-a*ci deterioriamoR0
subjunctive/present
"p2-a*vi deterioriateR/
subjunctive/present
"p3-a*si deteriorinoR0
subjunctive/imperfect"s1-a*mi deteriorassiR2
subjunctive/imperfect"s2-a*ti deteriorassiR2
subjunctive/imperfect"s3-a*si deteriorasseR4
subjunctive/imperfect"p1-a*ci deteriorassimoR2
subjunctive/imperfect"p2-a*vi deteriorasteR4
subjunctive/imperfect"p3-a*si deteriorasseroR

imperative"s1RG

imperative"s2*1deteriorati, non ti deteriorare, non deteriorartiR$

imperative"s3-b*si deterioriR$

imperative"p1*deterioriamociR#

imperative"p2*deteriorateviR&

imperative"p3-b*si deteriorino
