
dilazionare/https://en.wiktionary.org/?curid=740370#Italian��-"dilazionare*dilazione + -are2 IPA(key): /di.lat.t͡sjoˈna.re/J(transitive) to deferR

infinitive*dilazionareR
auxiliaryverb*avereR
gerund*dilazionandoR#
presentparticiple*dilazionanteR
pastparticiple*dilazionatoR%
indicative/present"s1*	dilazionoR'
indicative/present"s2*	dilazioniR'
indicative/present"s3*	dilazionaR*
indicative/present"p1*dilazioniamoR)
indicative/present"p2*dilazionateR)
indicative/present"p3*dilazionanoR)
indicative/imperfect"s1*dilazionavoR+
indicative/imperfect"s2*dilazionaviR+
indicative/imperfect"s3*dilazionavaR-
indicative/imperfect"p1*dilazionavamoR-
indicative/imperfect"p2*dilazionavateR-
indicative/imperfect"p3*dilazionavanoR+
indicative/pasthistoric"s1*
dilazionaiR/
indicative/pasthistoric"s2*dilazionastiR-
indicative/pasthistoric"s3*
dilazionòR/
indicative/pasthistoric"p1*dilazionammoR/
indicative/pasthistoric"p2*dilazionasteR0
indicative/pasthistoric"p3*dilazionaronoR'
indicative/future"s1*dilazioneròR)
indicative/future"s2*dilazioneraiR)
indicative/future"s3*dilazioneràR*
indicative/future"p1*dilazioneremoR*
indicative/future"p2*dilazionereteR+
indicative/future"p3*dilazionerannoR)
conditional/present	"s1*dilazionereiR-
conditional/present	"s2*dilazionerestiR-
conditional/present	"s3*dilazionerebbeR-
conditional/present	"p1*dilazioneremmoR-
conditional/present	"p2*dilazioneresteR/
conditional/present	"p3*dilazionerebberoR(
subjunctive/present
"s1-a*	dilazioniR*
subjunctive/present
"s2-a*	dilazioniR*
subjunctive/present
"s3-a*	dilazioniR-
subjunctive/present
"p1-a*dilazioniamoR-
subjunctive/present
"p2-a*dilazioniateR,
subjunctive/present
"p3-a*dilazioninoR-
subjunctive/imperfect"s1-a*dilazionassiR/
subjunctive/imperfect"s2-a*dilazionassiR/
subjunctive/imperfect"s3-a*dilazionasseR1
subjunctive/imperfect"p1-a*dilazionassimoR/
subjunctive/imperfect"p2-a*dilazionasteR1
subjunctive/imperfect"p3-a*dilazionasseroR

imperative"s1R0

imperative"s2*dilaziona, non dilazionareR!

imperative"s3-b*	dilazioniR"

imperative"p1*dilazioniamoR!

imperative"p2*dilazionateR#

imperative"p3-b*dilazionino
