
discrescere/https://en.wiktionary.org/?curid=685291#ItalianÎÈ)"discrescereJObsolete form of decrescere.R

infinitive*discrescereR
auxiliaryverb*essereR
gerund*discrescendoR#
presentparticiple*discrescenteR 
pastparticiple*discresciutoR%
indicative/present"s1*	discrescoR'
indicative/present"s2*	discresciR'
indicative/present"s3*	discresceR*
indicative/present"p1*discresciamoR)
indicative/present"p2*discresceteR)
indicative/present"p3*discresconoR)
indicative/imperfect"s1*discrescevoR+
indicative/imperfect"s2*discresceviR+
indicative/imperfect"s3*discrescevaR-
indicative/imperfect"p1*discrescevamoR-
indicative/imperfect"p2*discrescevateR-
indicative/imperfect"p3*discrescevanoR*
indicative/pasthistoric"s1*	discrebbiR/
indicative/pasthistoric"s2*discrescestiR,
indicative/pasthistoric"s3*	discrebbeR/
indicative/pasthistoric"p1*discrescemmoR/
indicative/pasthistoric"p2*discrescesteR.
indicative/pasthistoric"p3*discrebberoR'
indicative/future"s1*discrescer√≤R)
indicative/future"s2*discresceraiR)
indicative/future"s3*discrescer√†R*
indicative/future"p1*discresceremoR*
indicative/future"p2*discrescereteR+
indicative/future"p3*discrescerannoR)
conditional/present	"s1*discrescereiR-
conditional/present	"s2*discrescerestiR-
conditional/present	"s3*discrescerebbeR-
conditional/present	"p1*discresceremmoR-
conditional/present	"p2*discresceresteR/
conditional/present	"p3*discrescerebberoR(
subjunctive/present
"s1-a*	discrescaR*
subjunctive/present
"s2-a*	discrescaR*
subjunctive/present
"s3-a*	discrescaR-
subjunctive/present
"p1-a*discresciamoR-
subjunctive/present
"p2-a*discresciateR,
subjunctive/present
"p3-a*discrescanoR-
subjunctive/imperfect"s1-a*discrescessiR/
subjunctive/imperfect"s2-a*discrescessiR/
subjunctive/imperfect"s3-a*discrescesseR1
subjunctive/imperfect"p1-a*discrescessimoR/
subjunctive/imperfect"p2-a*discrescesteR1
subjunctive/imperfect"p3-a*discrescesseroR

imperative"s1R0

imperative"s2*discresci, non discrescereR!

imperative"s3-b*	discrescaR"

imperative"p1*discresciamoR!

imperative"p2*discresceteR#

imperative"p3-b*discrescano
