
desossidare0https://en.wiktionary.org/?curid=2246458#Italian∫éâ"desossidareJ$(transitive) Variant of disossidare.R

infinitive*desossidareR
auxiliaryverb*avereR
gerund*desossidandoR#
presentparticiple*desossidanteR
pastparticiple*desossidatoR%
indicative/present"s1*	desossidoR'
indicative/present"s2*	desossidiR'
indicative/present"s3*	desossidaR*
indicative/present"p1*desossidiamoR)
indicative/present"p2*desossidateR)
indicative/present"p3*desossidanoR)
indicative/imperfect"s1*desossidavoR+
indicative/imperfect"s2*desossidaviR+
indicative/imperfect"s3*desossidavaR-
indicative/imperfect"p1*desossidavamoR-
indicative/imperfect"p2*desossidavateR-
indicative/imperfect"p3*desossidavanoR+
indicative/pasthistoric"s1*
desossidaiR/
indicative/pasthistoric"s2*desossidastiR-
indicative/pasthistoric"s3*
desossid√≤R/
indicative/pasthistoric"p1*desossidammoR/
indicative/pasthistoric"p2*desossidasteR0
indicative/pasthistoric"p3*desossidaronoR'
indicative/future"s1*desossider√≤R)
indicative/future"s2*desossideraiR)
indicative/future"s3*desossider√†R*
indicative/future"p1*desossideremoR*
indicative/future"p2*desossidereteR+
indicative/future"p3*desossiderannoR)
conditional/present	"s1*desossidereiR-
conditional/present	"s2*desossiderestiR-
conditional/present	"s3*desossiderebbeR-
conditional/present	"p1*desossideremmoR-
conditional/present	"p2*desossideresteR/
conditional/present	"p3*desossiderebberoR(
subjunctive/present
"s1-a*	desossidiR*
subjunctive/present
"s2-a*	desossidiR*
subjunctive/present
"s3-a*	desossidiR-
subjunctive/present
"p1-a*desossidiamoR-
subjunctive/present
"p2-a*desossidiateR,
subjunctive/present
"p3-a*desossidinoR-
subjunctive/imperfect"s1-a*desossidassiR/
subjunctive/imperfect"s2-a*desossidassiR/
subjunctive/imperfect"s3-a*desossidasseR1
subjunctive/imperfect"p1-a*desossidassimoR/
subjunctive/imperfect"p2-a*desossidasteR1
subjunctive/imperfect"p3-a*desossidasseroR

imperative"s1R0

imperative"s2*desossida, non desossidareR!

imperative"s3-b*	desossidiR"

imperative"p1*desossidiamoR!

imperative"p2*desossidateR#

imperative"p3-b*desossidino
