
discreditarsi0https://en.wiktionary.org/?curid=1788245#ItalianՒm"discreditarsi:discreditareJ(reflexive) To be discreditedR

infinitive*discreditarsiR
auxiliaryverb*essereR
gerund*discreditandosiR&
presentparticiple*discreditantesiR0
pastparticiple*discreditato, discreditatosiR)
indicative/present"s1*mi discreditoR+
indicative/present"s2*ti discreditiR+
indicative/present"s3*si discreditaR.
indicative/present"p1*ci discreditiamoR-
indicative/present"p2*vi discreditateR-
indicative/present"p3*si discreditanoR-
indicative/imperfect"s1*mi discreditavoR/
indicative/imperfect"s2*ti discreditaviR/
indicative/imperfect"s3*si discreditavaR1
indicative/imperfect"p1*ci discreditavamoR1
indicative/imperfect"p2*vi discreditavateR1
indicative/imperfect"p3*si discreditavanoR/
indicative/pasthistoric"s1*mi discreditaiR3
indicative/pasthistoric"s2*ti discreditastiR1
indicative/pasthistoric"s3*si discreditòR3
indicative/pasthistoric"p1*ci discreditammoR3
indicative/pasthistoric"p2*vi discreditasteR4
indicative/pasthistoric"p3*si discreditaronoR+
indicative/future"s1*mi discrediteròR-
indicative/future"s2*ti discrediteraiR-
indicative/future"s3*si discrediteràR.
indicative/future"p1*ci discrediteremoR.
indicative/future"p2*vi discreditereteR/
indicative/future"p3*si discrediterannoR-
conditional/present	"s1*mi discreditereiR1
conditional/present	"s2*ti discrediterestiR1
conditional/present	"s3*si discrediterebbeR1
conditional/present	"p1*ci discrediteremmoR1
conditional/present	"p2*vi discrediteresteR3
conditional/present	"p3*si discrediterebberoR,
subjunctive/present
"s1-a*mi discreditiR.
subjunctive/present
"s2-a*ti discreditiR.
subjunctive/present
"s3-a*si discreditiR1
subjunctive/present
"p1-a*ci discreditiamoR1
subjunctive/present
"p2-a*vi discreditiateR0
subjunctive/present
"p3-a*si discreditinoR1
subjunctive/imperfect"s1-a*mi discreditassiR3
subjunctive/imperfect"s2-a*ti discreditassiR3
subjunctive/imperfect"s3-a*si discreditasseR5
subjunctive/imperfect"p1-a*ci discreditassimoR3
subjunctive/imperfect"p2-a*vi discreditasteR5
subjunctive/imperfect"p3-a*si discreditasseroR

imperative"s1RJ

imperative"s2*4discreditati, non ti discreditare, non discreditartiR%

imperative"s3-b*si discreditiR%

imperative"p1*discreditiamociR$

imperative"p2*discreditateviR'

imperative"p3-b*si discreditino
