
distorcersi0https://en.wiktionary.org/?curid=2023517#Italian›¿{"distorcersi:
distorcereJ-(reflexive) To sprain or twist (an ankle etc)R

infinitive*distorcersiR
auxiliaryverb*essereR
gerund*distorcendosiR$
presentparticiple*distorcentesiR(
pastparticiple*distorto, distortosiR'
indicative/present"s1*mi distorcoR)
indicative/present"s2*ti distorciR)
indicative/present"s3*si distorceR,
indicative/present"p1*ci distorciamoR+
indicative/present"p2*vi distorceteR+
indicative/present"p3*si distorconoR+
indicative/imperfect"s1*mi distorcevoR-
indicative/imperfect"s2*ti distorceviR-
indicative/imperfect"s3*si distorcevaR/
indicative/imperfect"p1*ci distorcevamoR/
indicative/imperfect"p2*vi distorcevateR/
indicative/imperfect"p3*si distorcevanoR,
indicative/pasthistoric"s1*mi distorsiR1
indicative/pasthistoric"s2*ti distorcestiR.
indicative/pasthistoric"s3*si distorseR1
indicative/pasthistoric"p1*ci distorcemmoR1
indicative/pasthistoric"p2*vi distorcesteR-
indicative/pasthistoric"p3*
si terseroR)
indicative/future"s1*mi distorcer√≤R+
indicative/future"s2*ti distorceraiR+
indicative/future"s3*si distorcer√†R,
indicative/future"p1*ci distorceremoR,
indicative/future"p2*vi distorcereteR-
indicative/future"p3*si distorcerannoR+
conditional/present	"s1*mi distorcereiR/
conditional/present	"s2*ti distorcerestiR/
conditional/present	"s3*si distorcerebbeR/
conditional/present	"p1*ci distorceremmoR/
conditional/present	"p2*vi distorceresteR1
conditional/present	"p3*si distorcerebberoR*
subjunctive/present
"s1-a*mi distorcaR,
subjunctive/present
"s2-a*ti distorcaR,
subjunctive/present
"s3-a*si distorcaR/
subjunctive/present
"p1-a*ci distorciamoR/
subjunctive/present
"p2-a*vi distorciateR.
subjunctive/present
"p3-a*si distorcanoR/
subjunctive/imperfect"s1-a*mi distorcessiR1
subjunctive/imperfect"s2-a*ti distorcessiR1
subjunctive/imperfect"s3-a*si distorcesseR3
subjunctive/imperfect"p1-a*ci distorcessimoR1
subjunctive/imperfect"p2-a*vi distorcesteR3
subjunctive/imperfect"p3-a*si distorcesseroR

imperative"s1RD

imperative"s2*.distorciti, non ti distorcere, non distorcertiR#

imperative"s3-b*si distorcaR#

imperative"p1*distorciamociR"

imperative"p2*distorceteviR%

imperative"p3-b*si distorcano
