
	dividersi/https://en.wiktionary.org/?curid=742416#Italian¨-"dividersi (in)Jreflexive of dividereJto divide, split up (into)Jto forkJto separate, partR

infinitive*	dividersiR
auxiliaryverb*essereR
gerund*dividendosiR"
presentparticiple*dividentesiR$
pastparticiple*diviso, divisosiR%
indicative/present"s1*	mi dividoR'
indicative/present"s2*	ti dividiR'
indicative/present"s3*	si divideR*
indicative/present"p1*ci dividiamoR)
indicative/present"p2*vi divideteR)
indicative/present"p3*si dividonoR)
indicative/imperfect"s1*mi dividevoR+
indicative/imperfect"s2*ti divideviR+
indicative/imperfect"s3*si dividevaR-
indicative/imperfect"p1*ci dividevamoR-
indicative/imperfect"p2*vi dividevateR-
indicative/imperfect"p3*si dividevanoR*
indicative/pasthistoric"s1*	mi divisiR/
indicative/pasthistoric"s2*ti dividestiR,
indicative/pasthistoric"s3*	si diviseR/
indicative/pasthistoric"p1*ci dividemmoR/
indicative/pasthistoric"p2*vi dividesteR.
indicative/pasthistoric"p3*si diviseroR'
indicative/future"s1*mi dividerÃ²R)
indicative/future"s2*ti divideraiR)
indicative/future"s3*si dividerÃ R*
indicative/future"p1*ci divideremoR*
indicative/future"p2*vi dividereteR+
indicative/future"p3*si dividerannoR)
conditional/present	"s1*mi dividereiR-
conditional/present	"s2*ti dividerestiR-
conditional/present	"s3*si dividerebbeR-
conditional/present	"p1*ci divideremmoR-
conditional/present	"p2*vi divideresteR/
conditional/present	"p3*si dividerebberoR(
subjunctive/present
"s1-a*	mi dividaR*
subjunctive/present
"s2-a*	ti dividaR*
subjunctive/present
"s3-a*	si dividaR-
subjunctive/present
"p1-a*ci dividiamoR-
subjunctive/present
"p2-a*vi dividiateR,
subjunctive/present
"p3-a*si dividanoR-
subjunctive/imperfect"s1-a*mi dividessiR/
subjunctive/imperfect"s2-a*ti dividessiR/
subjunctive/imperfect"s3-a*si dividesseR1
subjunctive/imperfect"p1-a*ci dividessimoR/
subjunctive/imperfect"p2-a*vi dividesteR1
subjunctive/imperfect"p3-a*si dividesseroR

imperative"s1R>

imperative"s2*(dividiti, non ti dividere, non dividertiR!

imperative"s3-b*	si dividaR!

imperative"p1*dividiamociR 

imperative"p2*
divideteviR#

imperative"p3-b*si dividano
