
dischiedere/https://en.wiktionary.org/?curid=653863#ItalianßÙ'"dischiedere*dis- + chiedereJ'(transitive, obsolete) to not ask (for)J%(transitive, obsolete) to not requestR

infinitive*dischiedereR
auxiliaryverb*avereR
gerund*dischiedendoR#
presentparticiple*dischiedenteR
pastparticiple*
dischiestoR%
indicative/present"s1*	dischiedoR'
indicative/present"s2*	dischiediR'
indicative/present"s3*	dischiedeR*
indicative/present"p1*dischiediamoR)
indicative/present"p2*dischiedeteR)
indicative/present"p3*dischiedonoR)
indicative/imperfect"s1*dischiedevoR+
indicative/imperfect"s2*dischiedeviR+
indicative/imperfect"s3*dischiedevaR-
indicative/imperfect"p1*dischiedevamoR-
indicative/imperfect"p2*dischiedevateR-
indicative/imperfect"p3*dischiedevanoR*
indicative/pasthistoric"s1*	dischiesiR/
indicative/pasthistoric"s2*dischiedestiR,
indicative/pasthistoric"s3*	dischieseR/
indicative/pasthistoric"p1*dischiedemmoR/
indicative/pasthistoric"p2*dischiedesteR.
indicative/pasthistoric"p3*dischieseroR'
indicative/future"s1*dischieder√≤R)
indicative/future"s2*dischiederaiR)
indicative/future"s3*dischieder√†R*
indicative/future"p1*dischiederemoR*
indicative/future"p2*dischiedereteR+
indicative/future"p3*dischiederannoR)
conditional/present	"s1*dischiedereiR-
conditional/present	"s2*dischiederestiR-
conditional/present	"s3*dischiederebbeR-
conditional/present	"p1*dischiederemmoR-
conditional/present	"p2*dischiederesteR/
conditional/present	"p3*dischiederebberoR(
subjunctive/present
"s1-a*	dischiedaR*
subjunctive/present
"s2-a*	dischiedaR*
subjunctive/present
"s3-a*	dischiedaR-
subjunctive/present
"p1-a*dischiediamoR-
subjunctive/present
"p2-a*dischiediateR,
subjunctive/present
"p3-a*dischiedanoR-
subjunctive/imperfect"s1-a*dischiedessiR/
subjunctive/imperfect"s2-a*dischiedessiR/
subjunctive/imperfect"s3-a*dischiedesseR1
subjunctive/imperfect"p1-a*dischiedessimoR/
subjunctive/imperfect"p2-a*dischiedesteR1
subjunctive/imperfect"p3-a*dischiedesseroR

imperative"s1R0

imperative"s2*dischiedi, non dischiedereR!

imperative"s3-b*	dischiedaR"

imperative"p1*dischiediamoR!

imperative"p2*dischiedeteR#

imperative"p3-b*dischiedano
