
disbrigarsi0https://en.wiktionary.org/?curid=1154473#Italian©ªF"disbrigarsi:
disbrigareJ$(literary, reflexive) To get rid of.R

infinitive*disbrigarsiR
auxiliaryverb*essereR
gerund*disbrigandosiR$
presentparticiple*disbrigantesiR,
pastparticiple*disbrigato, disbrigatosiR'
indicative/present"s1*mi disbrigoR*
indicative/present"s2*ti disbrighiR)
indicative/present"s3*si disbrigaR-
indicative/present"p1*ci disbrighiamoR+
indicative/present"p2*vi disbrigateR+
indicative/present"p3*si disbriganoR+
indicative/imperfect"s1*mi disbrigavoR-
indicative/imperfect"s2*ti disbrigaviR-
indicative/imperfect"s3*si disbrigavaR/
indicative/imperfect"p1*ci disbrigavamoR/
indicative/imperfect"p2*vi disbrigavateR/
indicative/imperfect"p3*si disbrigavanoR-
indicative/pasthistoric"s1*mi disbrigaiR1
indicative/pasthistoric"s2*ti disbrigastiR/
indicative/pasthistoric"s3*si disbrig√≤R1
indicative/pasthistoric"p1*ci disbrigammoR1
indicative/pasthistoric"p2*vi disbrigasteR2
indicative/pasthistoric"p3*si disbrigaronoR*
indicative/future"s1*mi disbrigher√≤R,
indicative/future"s2*ti disbrigheraiR,
indicative/future"s3*si disbrigher√†R-
indicative/future"p1*ci disbrigheremoR-
indicative/future"p2*vi disbrighereteR.
indicative/future"p3*si disbrigherannoR,
conditional/present	"s1*mi disbrighereiR0
conditional/present	"s2*ti disbrigherestiR0
conditional/present	"s3*si disbrigherebbeR0
conditional/present	"p1*ci disbrigheremmoR0
conditional/present	"p2*vi disbrigheresteR2
conditional/present	"p3*si disbrigherebberoR+
subjunctive/present
"s1-a*mi disbrighiR-
subjunctive/present
"s2-a*ti disbrighiR-
subjunctive/present
"s3-a*si disbrighiR0
subjunctive/present
"p1-a*ci disbrighiamoR0
subjunctive/present
"p2-a*vi disbrighiateR/
subjunctive/present
"p3-a*si disbrighinoR/
subjunctive/imperfect"s1-a*mi disbrigassiR1
subjunctive/imperfect"s2-a*ti disbrigassiR1
subjunctive/imperfect"s3-a*si disbrigasseR3
subjunctive/imperfect"p1-a*ci disbrigassimoR1
subjunctive/imperfect"p2-a*vi disbrigasteR3
subjunctive/imperfect"p3-a*si disbrigasseroR

imperative"s1RD

imperative"s2*.disbrigati, non ti disbrigare, non disbrigartiR$

imperative"s3-b*si disbrighiR$

imperative"p1*disbrighiamociR"

imperative"p2*disbrigateviR&

imperative"p3-b*si disbrighino
