
divinizzare0https://en.wiktionary.org/?curid=1324960#Italian†ÔP"divinizzare*divino + -izzareJ(transitive) to deifyR

infinitive*divinizzareR
auxiliaryverb*avereR
gerund*divinizzandoR#
presentparticiple*divinizzanteR
pastparticiple*divinizzatoR%
indicative/present"s1*	divinizzoR'
indicative/present"s2*	divinizziR'
indicative/present"s3*	divinizzaR*
indicative/present"p1*divinizziamoR)
indicative/present"p2*divinizzateR)
indicative/present"p3*divinizzanoR)
indicative/imperfect"s1*divinizzavoR+
indicative/imperfect"s2*divinizzaviR+
indicative/imperfect"s3*divinizzavaR-
indicative/imperfect"p1*divinizzavamoR-
indicative/imperfect"p2*divinizzavateR-
indicative/imperfect"p3*divinizzavanoR+
indicative/pasthistoric"s1*
divinizzaiR/
indicative/pasthistoric"s2*divinizzastiR-
indicative/pasthistoric"s3*
divinizz√≤R/
indicative/pasthistoric"p1*divinizzammoR/
indicative/pasthistoric"p2*divinizzasteR0
indicative/pasthistoric"p3*divinizzaronoR'
indicative/future"s1*divinizzer√≤R)
indicative/future"s2*divinizzeraiR)
indicative/future"s3*divinizzer√†R*
indicative/future"p1*divinizzeremoR*
indicative/future"p2*divinizzereteR+
indicative/future"p3*divinizzerannoR)
conditional/present	"s1*divinizzereiR-
conditional/present	"s2*divinizzerestiR-
conditional/present	"s3*divinizzerebbeR-
conditional/present	"p1*divinizzeremmoR-
conditional/present	"p2*divinizzeresteR/
conditional/present	"p3*divinizzerebberoR(
subjunctive/present
"s1-a*	divinizziR*
subjunctive/present
"s2-a*	divinizziR*
subjunctive/present
"s3-a*	divinizziR-
subjunctive/present
"p1-a*divinizziamoR-
subjunctive/present
"p2-a*divinizziateR,
subjunctive/present
"p3-a*divinizzinoR-
subjunctive/imperfect"s1-a*divinizzassiR/
subjunctive/imperfect"s2-a*divinizzassiR/
subjunctive/imperfect"s3-a*divinizzasseR1
subjunctive/imperfect"p1-a*divinizzassimoR/
subjunctive/imperfect"p2-a*divinizzasteR1
subjunctive/imperfect"p3-a*divinizzasseroR

imperative"s1R0

imperative"s2*divinizza, non divinizzareR!

imperative"s3-b*	divinizziR"

imperative"p1*divinizziamoR!

imperative"p2*divinizzateR#

imperative"p3-b*divinizzino
