
deionizzare0https://en.wiktionary.org/?curid=2080858#Italianڀ"deionizzare*de- + ione + -izzare:deionizzazioneJ(transitive) to deionizeR

infinitive*deionizzareR
auxiliaryverb*avereR
gerund*deionizzandoR#
presentparticiple*deionizzanteR
pastparticiple*deionizzatoR%
indicative/present"s1*	deionizzoR'
indicative/present"s2*	deionizziR'
indicative/present"s3*	deionizzaR*
indicative/present"p1*deionizziamoR)
indicative/present"p2*deionizzateR)
indicative/present"p3*deionizzanoR)
indicative/imperfect"s1*deionizzavoR+
indicative/imperfect"s2*deionizzaviR+
indicative/imperfect"s3*deionizzavaR-
indicative/imperfect"p1*deionizzavamoR-
indicative/imperfect"p2*deionizzavateR-
indicative/imperfect"p3*deionizzavanoR+
indicative/pasthistoric"s1*
deionizzaiR/
indicative/pasthistoric"s2*deionizzastiR-
indicative/pasthistoric"s3*
deionizzòR/
indicative/pasthistoric"p1*deionizzammoR/
indicative/pasthistoric"p2*deionizzasteR0
indicative/pasthistoric"p3*deionizzaronoR'
indicative/future"s1*deionizzeròR)
indicative/future"s2*deionizzeraiR)
indicative/future"s3*deionizzeràR*
indicative/future"p1*deionizzeremoR*
indicative/future"p2*deionizzereteR+
indicative/future"p3*deionizzerannoR)
conditional/present	"s1*deionizzereiR-
conditional/present	"s2*deionizzerestiR-
conditional/present	"s3*deionizzerebbeR-
conditional/present	"p1*deionizzeremmoR-
conditional/present	"p2*deionizzeresteR/
conditional/present	"p3*deionizzerebberoR(
subjunctive/present
"s1-a*	deionizziR*
subjunctive/present
"s2-a*	deionizziR*
subjunctive/present
"s3-a*	deionizziR-
subjunctive/present
"p1-a*deionizziamoR-
subjunctive/present
"p2-a*deionizziateR,
subjunctive/present
"p3-a*deionizzinoR-
subjunctive/imperfect"s1-a*deionizzassiR/
subjunctive/imperfect"s2-a*deionizzassiR/
subjunctive/imperfect"s3-a*deionizzasseR1
subjunctive/imperfect"p1-a*deionizzassimoR/
subjunctive/imperfect"p2-a*deionizzasteR1
subjunctive/imperfect"p3-a*deionizzasseroR

imperative"s1R0

imperative"s2*deionizza, non deionizzareR!

imperative"s3-b*	deionizziR"

imperative"p1*deionizziamoR!

imperative"p2*deionizzateR#

imperative"p3-b*deionizzino
