
distanziarsi0https://en.wiktionary.org/?curid=1652470#ItalianˆÌd"distanziarsi:distanziareJ#(reflexive) To move away, to leave.J(reflexive) To move aside.R

infinitive*distanziarsiR
auxiliaryverb*essereR
gerund*distanziandosiR%
presentparticiple*distanziantesiR.
pastparticiple*distanziato, distanziatosiR(
indicative/present"s1*mi distanzioR)
indicative/present"s2*ti distanziR*
indicative/present"s3*si distanziaR,
indicative/present"p1*ci distanziamoR,
indicative/present"p2*vi distanziateR,
indicative/present"p3*si distanzianoR,
indicative/imperfect"s1*mi distanziavoR.
indicative/imperfect"s2*ti distanziaviR.
indicative/imperfect"s3*si distanziavaR0
indicative/imperfect"p1*ci distanziavamoR0
indicative/imperfect"p2*vi distanziavateR0
indicative/imperfect"p3*si distanziavanoR.
indicative/pasthistoric"s1*mi distanziaiR2
indicative/pasthistoric"s2*ti distanziastiR0
indicative/pasthistoric"s3*si distanzi√≤R2
indicative/pasthistoric"p1*ci distanziammoR2
indicative/pasthistoric"p2*vi distanziasteR3
indicative/pasthistoric"p3*si distanziaronoR*
indicative/future"s1*mi distanzier√≤R,
indicative/future"s2*ti distanzieraiR,
indicative/future"s3*si distanzier√†R-
indicative/future"p1*ci distanzieremoR-
indicative/future"p2*vi distanziereteR.
indicative/future"p3*si distanzierannoR,
conditional/present	"s1*mi distanziereiR0
conditional/present	"s2*ti distanzierestiR0
conditional/present	"s3*si distanzierebbeR0
conditional/present	"p1*ci distanzieremmoR0
conditional/present	"p2*vi distanzieresteR2
conditional/present	"p3*si distanzierebberoR*
subjunctive/present
"s1-a*mi distanziR,
subjunctive/present
"s2-a*ti distanziR,
subjunctive/present
"s3-a*si distanziR/
subjunctive/present
"p1-a*ci distanziamoR/
subjunctive/present
"p2-a*vi distanziateR.
subjunctive/present
"p3-a*si distanzinoR0
subjunctive/imperfect"s1-a*mi distanziassiR2
subjunctive/imperfect"s2-a*ti distanziassiR2
subjunctive/imperfect"s3-a*si distanziasseR4
subjunctive/imperfect"p1-a*ci distanziassimoR2
subjunctive/imperfect"p2-a*vi distanziasteR4
subjunctive/imperfect"p3-a*si distanziasseroR

imperative"s1RG

imperative"s2*1distanziati, non ti distanziare, non distanziartiR#

imperative"s3-b*si distanziR#

imperative"p1*distanziamociR#

imperative"p2*distanziateviR%

imperative"p3-b*si distanzino
