
decatizzare0https://en.wiktionary.org/?curid=3458116#ItalianĈ�"decatizzare:decatissaggioJ(transitive) To decatizeR

infinitive*decatizzareR
auxiliaryverb*avereR
gerund*decatizzandoR#
presentparticiple*decatizzanteR
pastparticiple*decatizzatoR%
indicative/present"s1*	decatizzoR'
indicative/present"s2*	decatizziR'
indicative/present"s3*	decatizzaR*
indicative/present"p1*decatizziamoR)
indicative/present"p2*decatizzateR)
indicative/present"p3*decatizzanoR)
indicative/imperfect"s1*decatizzavoR+
indicative/imperfect"s2*decatizzaviR+
indicative/imperfect"s3*decatizzavaR-
indicative/imperfect"p1*decatizzavamoR-
indicative/imperfect"p2*decatizzavateR-
indicative/imperfect"p3*decatizzavanoR+
indicative/pasthistoric"s1*
decatizzaiR/
indicative/pasthistoric"s2*decatizzastiR-
indicative/pasthistoric"s3*
decatizzòR/
indicative/pasthistoric"p1*decatizzammoR/
indicative/pasthistoric"p2*decatizzasteR0
indicative/pasthistoric"p3*decatizzaronoR'
indicative/future"s1*decatizzeròR)
indicative/future"s2*decatizzeraiR)
indicative/future"s3*decatizzeràR*
indicative/future"p1*decatizzeremoR*
indicative/future"p2*decatizzereteR+
indicative/future"p3*decatizzerannoR)
conditional/present	"s1*decatizzereiR-
conditional/present	"s2*decatizzerestiR-
conditional/present	"s3*decatizzerebbeR-
conditional/present	"p1*decatizzeremmoR-
conditional/present	"p2*decatizzeresteR/
conditional/present	"p3*decatizzerebberoR(
subjunctive/present
"s1-a*	decatizziR*
subjunctive/present
"s2-a*	decatizziR*
subjunctive/present
"s3-a*	decatizziR-
subjunctive/present
"p1-a*decatizziamoR-
subjunctive/present
"p2-a*decatizziateR,
subjunctive/present
"p3-a*decatizzinoR-
subjunctive/imperfect"s1-a*decatizzassiR/
subjunctive/imperfect"s2-a*decatizzassiR/
subjunctive/imperfect"s3-a*decatizzasseR1
subjunctive/imperfect"p1-a*decatizzassimoR/
subjunctive/imperfect"p2-a*decatizzasteR1
subjunctive/imperfect"p3-a*decatizzasseroR

imperative"s1R0

imperative"s2*decatizza, non decatizzareR!

imperative"s3-b*	decatizziR"

imperative"p1*decatizziamoR!

imperative"p2*decatizzateR#

imperative"p3-b*decatizzino
