
disattivare/https://en.wiktionary.org/?curid=642466#Italian¢õ'"disattivareJ%(transitive) To deactivate, to defuseJX(transitive) To disable (to deactivate a function of an electronic or mechanical device)R

infinitive*disattivareR
auxiliaryverb*avereR
gerund*disattivandoR#
presentparticiple*disattivanteR
pastparticiple*disattivatoR%
indicative/present"s1*	disattivoR'
indicative/present"s2*	disattiviR'
indicative/present"s3*	disattivaR*
indicative/present"p1*disattiviamoR)
indicative/present"p2*disattivateR)
indicative/present"p3*disattivanoR)
indicative/imperfect"s1*disattivavoR+
indicative/imperfect"s2*disattivaviR+
indicative/imperfect"s3*disattivavaR-
indicative/imperfect"p1*disattivavamoR-
indicative/imperfect"p2*disattivavateR-
indicative/imperfect"p3*disattivavanoR+
indicative/pasthistoric"s1*
disattivaiR/
indicative/pasthistoric"s2*disattivastiR-
indicative/pasthistoric"s3*
disattiv√≤R/
indicative/pasthistoric"p1*disattivammoR/
indicative/pasthistoric"p2*disattivasteR0
indicative/pasthistoric"p3*disattivaronoR'
indicative/future"s1*disattiver√≤R)
indicative/future"s2*disattiveraiR)
indicative/future"s3*disattiver√†R*
indicative/future"p1*disattiveremoR*
indicative/future"p2*disattivereteR+
indicative/future"p3*disattiverannoR)
conditional/present	"s1*disattivereiR-
conditional/present	"s2*disattiverestiR-
conditional/present	"s3*disattiverebbeR-
conditional/present	"p1*disattiveremmoR-
conditional/present	"p2*disattiveresteR/
conditional/present	"p3*disattiverebberoR(
subjunctive/present
"s1-a*	disattiviR*
subjunctive/present
"s2-a*	disattiviR*
subjunctive/present
"s3-a*	disattiviR-
subjunctive/present
"p1-a*disattiviamoR-
subjunctive/present
"p2-a*disattiviateR,
subjunctive/present
"p3-a*disattivinoR-
subjunctive/imperfect"s1-a*disattivassiR/
subjunctive/imperfect"s2-a*disattivassiR/
subjunctive/imperfect"s3-a*disattivasseR1
subjunctive/imperfect"p1-a*disattivassimoR/
subjunctive/imperfect"p2-a*disattivasteR1
subjunctive/imperfect"p3-a*disattivasseroR

imperative"s1R0

imperative"s2*disattiva, non disattivareR!

imperative"s3-b*	disattiviR"

imperative"p1*disattiviamoR!

imperative"p2*disattivateR#

imperative"p3-b*disattivino
