
decellerare/https://en.wiktionary.org/?curid=522226#ItalianÚÔ"decellerareJ5(transitive, intransitive) Misspelling of decelerare.R

infinitive*decellerareR
auxiliaryverb*avereR
gerund*decellerandoR#
presentparticiple*decelleranteR
pastparticiple*decelleratoR%
indicative/present"s1*	decelleroR'
indicative/present"s2*	decelleriR'
indicative/present"s3*	decelleraR*
indicative/present"p1*decelleriamoR)
indicative/present"p2*decellerateR)
indicative/present"p3*decelleranoR)
indicative/imperfect"s1*decelleravoR+
indicative/imperfect"s2*decelleraviR+
indicative/imperfect"s3*decelleravaR-
indicative/imperfect"p1*decelleravamoR-
indicative/imperfect"p2*decelleravateR-
indicative/imperfect"p3*decelleravanoR+
indicative/pasthistoric"s1*
decelleraiR/
indicative/pasthistoric"s2*decellerastiR-
indicative/pasthistoric"s3*
deceller√≤R/
indicative/pasthistoric"p1*decellerammoR/
indicative/pasthistoric"p2*decellerasteR0
indicative/pasthistoric"p3*decelleraronoR'
indicative/future"s1*decellerer√≤R)
indicative/future"s2*decellereraiR)
indicative/future"s3*decellerer√†R*
indicative/future"p1*decellereremoR*
indicative/future"p2*decellerereteR+
indicative/future"p3*decellererannoR)
conditional/present	"s1*decellerereiR-
conditional/present	"s2*decellererestiR-
conditional/present	"s3*decellererebbeR-
conditional/present	"p1*decellereremmoR-
conditional/present	"p2*decellereresteR/
conditional/present	"p3*decellererebberoR(
subjunctive/present
"s1-a*	decelleriR*
subjunctive/present
"s2-a*	decelleriR*
subjunctive/present
"s3-a*	decelleriR-
subjunctive/present
"p1-a*decelleriamoR-
subjunctive/present
"p2-a*decelleriateR,
subjunctive/present
"p3-a*decellerinoR-
subjunctive/imperfect"s1-a*decellerassiR/
subjunctive/imperfect"s2-a*decellerassiR/
subjunctive/imperfect"s3-a*decellerasseR1
subjunctive/imperfect"p1-a*decellerassimoR/
subjunctive/imperfect"p2-a*decellerasteR1
subjunctive/imperfect"p3-a*decellerasseroR

imperative"s1R0

imperative"s2*decellera, non decellerareR!

imperative"s3-b*	decelleriR"

imperative"p1*decelleriamoR!

imperative"p2*decellerateR#

imperative"p3-b*decellerino
