
distaccarsi0https://en.wiktionary.org/?curid=1161989#ItalianÖˆF"distaccarsiJreflexive of distaccareJ.(of an aircraft or its passengers) to take offJ8(also figurative) (with da) to detach or separate (from)J∑(with da + a) to distinguish oneself or stand out (from) (by/because of)
mi sono distaccato dai concorrenti per astuziaI distinguished myself from the competitors due to my astutenessJ÷(sports) (with da + di) to outrun, outstrip, or outpace (by) (from)
il scacchista si √® distaccato di due punti dalla seconda in gradutoriathe chess player outstripped the second place in the rankings by two pointsR

infinitive*distaccarsiR
auxiliaryverb*essereR
gerund*distaccandosiR$
presentparticiple*distaccantesiR,
pastparticiple*distaccato, distaccatosiR'
indicative/present"s1*mi distaccoR*
indicative/present"s2*ti distacchiR)
indicative/present"s3*si distaccaR-
indicative/present"p1*ci distacchiamoR+
indicative/present"p2*vi distaccateR+
indicative/present"p3*si distaccanoR+
indicative/imperfect"s1*mi distaccavoR-
indicative/imperfect"s2*ti distaccaviR-
indicative/imperfect"s3*si distaccavaR/
indicative/imperfect"p1*ci distaccavamoR/
indicative/imperfect"p2*vi distaccavateR/
indicative/imperfect"p3*si distaccavanoR-
indicative/pasthistoric"s1*mi distaccaiR1
indicative/pasthistoric"s2*ti distaccastiR/
indicative/pasthistoric"s3*si distacc√≤R1
indicative/pasthistoric"p1*ci distaccammoR1
indicative/pasthistoric"p2*vi distaccasteR2
indicative/pasthistoric"p3*si distaccaronoR*
indicative/future"s1*mi distaccher√≤R,
indicative/future"s2*ti distaccheraiR,
indicative/future"s3*si distaccher√†R-
indicative/future"p1*ci distaccheremoR-
indicative/future"p2*vi distacchereteR.
indicative/future"p3*si distaccherannoR,
conditional/present	"s1*mi distacchereiR0
conditional/present	"s2*ti distaccherestiR0
conditional/present	"s3*si distaccherebbeR0
conditional/present	"p1*ci distaccheremmoR0
conditional/present	"p2*vi distaccheresteR2
conditional/present	"p3*si distaccherebberoR+
subjunctive/present
"s1-a*mi distacchiR-
subjunctive/present
"s2-a*ti distacchiR-
subjunctive/present
"s3-a*si distacchiR0
subjunctive/present
"p1-a*ci distacchiamoR0
subjunctive/present
"p2-a*vi distacchiateR/
subjunctive/present
"p3-a*si distacchinoR/
subjunctive/imperfect"s1-a*mi distaccassiR1
subjunctive/imperfect"s2-a*ti distaccassiR1
subjunctive/imperfect"s3-a*si distaccasseR3
subjunctive/imperfect"p1-a*ci distaccassimoR1
subjunctive/imperfect"p2-a*vi distaccasteR3
subjunctive/imperfect"p3-a*si distaccasseroR

imperative"s1RD

imperative"s2*.distaccati, non ti distaccare, non distaccartiR$

imperative"s3-b*si distacchiR$

imperative"p1*distacchiamociR"

imperative"p2*distaccateviR&

imperative"p3-b*si distacchino
