
discolorarsi0https://en.wiktionary.org/?curid=2141805#Italian�܂"discolorarsi*dis- + colorarsi:discolorareJ(reflexive) To discolourR

infinitive*discolorarsiR
auxiliaryverb*essereR
gerund*discolorandosiR%
presentparticiple*discolorantesiR.
pastparticiple*discolorato, discoloratosiR(
indicative/present"s1*mi discoloroR*
indicative/present"s2*ti discoloriR*
indicative/present"s3*si discoloraR-
indicative/present"p1*ci discoloriamoR,
indicative/present"p2*vi discolorateR,
indicative/present"p3*si discoloranoR,
indicative/imperfect"s1*mi discoloravoR.
indicative/imperfect"s2*ti discoloraviR.
indicative/imperfect"s3*si discoloravaR0
indicative/imperfect"p1*ci discoloravamoR0
indicative/imperfect"p2*vi discoloravateR0
indicative/imperfect"p3*si discoloravanoR.
indicative/pasthistoric"s1*mi discoloraiR2
indicative/pasthistoric"s2*ti discolorastiR0
indicative/pasthistoric"s3*si discoloròR2
indicative/pasthistoric"p1*ci discolorammoR2
indicative/pasthistoric"p2*vi discolorasteR3
indicative/pasthistoric"p3*si discoloraronoR*
indicative/future"s1*mi discoloreròR,
indicative/future"s2*ti discoloreraiR,
indicative/future"s3*si discoloreràR-
indicative/future"p1*ci discoloreremoR-
indicative/future"p2*vi discolorereteR.
indicative/future"p3*si discolorerannoR,
conditional/present	"s1*mi discolorereiR0
conditional/present	"s2*ti discolorerestiR0
conditional/present	"s3*si discolorerebbeR0
conditional/present	"p1*ci discoloreremmoR0
conditional/present	"p2*vi discoloreresteR2
conditional/present	"p3*si discolorerebberoR+
subjunctive/present
"s1-a*mi discoloriR-
subjunctive/present
"s2-a*ti discoloriR-
subjunctive/present
"s3-a*si discoloriR0
subjunctive/present
"p1-a*ci discoloriamoR0
subjunctive/present
"p2-a*vi discoloriateR/
subjunctive/present
"p3-a*si discolorinoR0
subjunctive/imperfect"s1-a*mi discolorassiR2
subjunctive/imperfect"s2-a*ti discolorassiR2
subjunctive/imperfect"s3-a*si discolorasseR4
subjunctive/imperfect"p1-a*ci discolorassimoR2
subjunctive/imperfect"p2-a*vi discolorasteR4
subjunctive/imperfect"p3-a*si discolorasseroR

imperative"s1RG

imperative"s2*1discolorati, non ti discolorare, non discolorartiR$

imperative"s3-b*si discoloriR$

imperative"p1*discoloriamociR#

imperative"p2*discolorateviR&

imperative"p3-b*si discolorino
