
disacerbare0https://en.wiktionary.org/?curid=1154404#Italian�F"disacerbare*Either::acerbo:disacerbarsiJ.(literary, transitive) To mitigate or appease.R

infinitive*disacerbareR
auxiliaryverb*avereR
gerund*disacerbandoR#
presentparticiple*disacerbanteR
pastparticiple*disacerbatoR%
indicative/present"s1*	disacerboR'
indicative/present"s2*	disacerbiR'
indicative/present"s3*	disacerbaR*
indicative/present"p1*disacerbiamoR)
indicative/present"p2*disacerbateR)
indicative/present"p3*disacerbanoR)
indicative/imperfect"s1*disacerbavoR+
indicative/imperfect"s2*disacerbaviR+
indicative/imperfect"s3*disacerbavaR-
indicative/imperfect"p1*disacerbavamoR-
indicative/imperfect"p2*disacerbavateR-
indicative/imperfect"p3*disacerbavanoR+
indicative/pasthistoric"s1*
disacerbaiR/
indicative/pasthistoric"s2*disacerbastiR-
indicative/pasthistoric"s3*
disacerbòR/
indicative/pasthistoric"p1*disacerbammoR/
indicative/pasthistoric"p2*disacerbasteR0
indicative/pasthistoric"p3*disacerbaronoR'
indicative/future"s1*disacerberòR)
indicative/future"s2*disacerberaiR)
indicative/future"s3*disacerberàR*
indicative/future"p1*disacerberemoR*
indicative/future"p2*disacerbereteR+
indicative/future"p3*disacerberannoR)
conditional/present	"s1*disacerbereiR-
conditional/present	"s2*disacerberestiR-
conditional/present	"s3*disacerberebbeR-
conditional/present	"p1*disacerberemmoR-
conditional/present	"p2*disacerberesteR/
conditional/present	"p3*disacerberebberoR(
subjunctive/present
"s1-a*	disacerbiR*
subjunctive/present
"s2-a*	disacerbiR*
subjunctive/present
"s3-a*	disacerbiR-
subjunctive/present
"p1-a*disacerbiamoR-
subjunctive/present
"p2-a*disacerbiateR,
subjunctive/present
"p3-a*disacerbinoR-
subjunctive/imperfect"s1-a*disacerbassiR/
subjunctive/imperfect"s2-a*disacerbassiR/
subjunctive/imperfect"s3-a*disacerbasseR1
subjunctive/imperfect"p1-a*disacerbassimoR/
subjunctive/imperfect"p2-a*disacerbasteR1
subjunctive/imperfect"p3-a*disacerbasseroR

imperative"s1R0

imperative"s2*disacerba, non disacerbareR!

imperative"s3-b*	disacerbiR"

imperative"p1*disacerbiamoR!

imperative"p2*disacerbateR#

imperative"p3-b*disacerbino
