
dissolversi/https://en.wiktionary.org/?curid=863519#ItalianŸÚ4"dissolversiJreflexive of dissolvereJto dissolve, disperseR

infinitive*dissolversiR
auxiliaryverb*essereR
gerund*dissolvendosiR$
presentparticiple*dissolventesiR(
pastparticiple*dissolto, dissoltosiR'
indicative/present"s1*mi dissolvoR)
indicative/present"s2*ti dissolviR)
indicative/present"s3*si dissolveR,
indicative/present"p1*ci dissolviamoR+
indicative/present"p2*vi dissolveteR+
indicative/present"p3*si dissolvonoR+
indicative/imperfect"s1*mi dissolvevoR-
indicative/imperfect"s2*ti dissolveviR-
indicative/imperfect"s3*si dissolvevaR/
indicative/imperfect"p1*ci dissolvevamoR/
indicative/imperfect"p2*vi dissolvevateR/
indicative/imperfect"p3*si dissolvevanoR,
indicative/pasthistoric"s1*mi dissolsiR1
indicative/pasthistoric"s2*ti dissolvestiR.
indicative/pasthistoric"s3*si dissolseR1
indicative/pasthistoric"p1*ci dissolvemmoR1
indicative/pasthistoric"p2*vi dissolvesteR0
indicative/pasthistoric"p3*si dissolseroR)
indicative/future"s1*mi dissolverÃ²R+
indicative/future"s2*ti dissolveraiR+
indicative/future"s3*si dissolverÃ R,
indicative/future"p1*ci dissolveremoR,
indicative/future"p2*vi dissolvereteR-
indicative/future"p3*si dissolverannoR+
conditional/present	"s1*mi dissolvereiR/
conditional/present	"s2*ti dissolverestiR/
conditional/present	"s3*si dissolverebbeR/
conditional/present	"p1*ci dissolveremmoR/
conditional/present	"p2*vi dissolveresteR1
conditional/present	"p3*si dissolverebberoR*
subjunctive/present
"s1-a*mi dissolvaR,
subjunctive/present
"s2-a*ti dissolvaR,
subjunctive/present
"s3-a*si dissolvaR/
subjunctive/present
"p1-a*ci dissolviamoR/
subjunctive/present
"p2-a*vi dissolviateR.
subjunctive/present
"p3-a*si dissolvanoR/
subjunctive/imperfect"s1-a*mi dissolvessiR1
subjunctive/imperfect"s2-a*ti dissolvessiR1
subjunctive/imperfect"s3-a*si dissolvesseR3
subjunctive/imperfect"p1-a*ci dissolvessimoR1
subjunctive/imperfect"p2-a*vi dissolvesteR3
subjunctive/imperfect"p3-a*si dissolvesseroR

imperative"s1RD

imperative"s2*.dissolviti, non ti dissolvere, non dissolvertiR#

imperative"s3-b*si dissolvaR#

imperative"p1*dissolviamociR"

imperative"p2*dissolveteviR%

imperative"p3-b*si dissolvano
