
discapitare0https://en.wiktionary.org/?curid=2149935#ItalianØúÉ"discapitareJ'(intransitive) To lose; to suffer loss.R

infinitive*discapitareR
auxiliaryverb*avereR
gerund*discapitandoR#
presentparticiple*discapitanteR
pastparticiple*discapitatoR%
indicative/present"s1*	discapitoR'
indicative/present"s2*	discapitiR'
indicative/present"s3*	discapitaR*
indicative/present"p1*discapitiamoR)
indicative/present"p2*discapitateR)
indicative/present"p3*discapitanoR)
indicative/imperfect"s1*discapitavoR+
indicative/imperfect"s2*discapitaviR+
indicative/imperfect"s3*discapitavaR-
indicative/imperfect"p1*discapitavamoR-
indicative/imperfect"p2*discapitavateR-
indicative/imperfect"p3*discapitavanoR+
indicative/pasthistoric"s1*
discapitaiR/
indicative/pasthistoric"s2*discapitastiR-
indicative/pasthistoric"s3*
discapit√≤R/
indicative/pasthistoric"p1*discapitammoR/
indicative/pasthistoric"p2*discapitasteR0
indicative/pasthistoric"p3*discapitaronoR'
indicative/future"s1*discapiter√≤R)
indicative/future"s2*discapiteraiR)
indicative/future"s3*discapiter√†R*
indicative/future"p1*discapiteremoR*
indicative/future"p2*discapitereteR+
indicative/future"p3*discapiterannoR)
conditional/present	"s1*discapitereiR-
conditional/present	"s2*discapiterestiR-
conditional/present	"s3*discapiterebbeR-
conditional/present	"p1*discapiteremmoR-
conditional/present	"p2*discapiteresteR/
conditional/present	"p3*discapiterebberoR(
subjunctive/present
"s1-a*	discapitiR*
subjunctive/present
"s2-a*	discapitiR*
subjunctive/present
"s3-a*	discapitiR-
subjunctive/present
"p1-a*discapitiamoR-
subjunctive/present
"p2-a*discapitiateR,
subjunctive/present
"p3-a*discapitinoR-
subjunctive/imperfect"s1-a*discapitassiR/
subjunctive/imperfect"s2-a*discapitassiR/
subjunctive/imperfect"s3-a*discapitasseR1
subjunctive/imperfect"p1-a*discapitassimoR/
subjunctive/imperfect"p2-a*discapitasteR1
subjunctive/imperfect"p3-a*discapitasseroR

imperative"s1R0

imperative"s2*discapita, non discapitareR!

imperative"s3-b*	discapitiR"

imperative"p1*discapitiamoR!

imperative"p2*discapitateR#

imperative"p3-b*discapitino
