
disilludersi0https://en.wiktionary.org/?curid=1994601#ItalianÈﬁy"disilludersi:disilludereJ/(reflexive) To be disillusioned or disenchantedR

infinitive*disilludersiR
auxiliaryverb*essereR
gerund*disilludendosiR%
presentparticiple*disilludentesiR*
pastparticiple*disilluso, disillusosiR(
indicative/present"s1*mi disilludoR*
indicative/present"s2*ti disilludiR*
indicative/present"s3*si disilludeR-
indicative/present"p1*ci disilludiamoR,
indicative/present"p2*vi disilludeteR,
indicative/present"p3*si disilludonoR,
indicative/imperfect"s1*mi disilludevoR.
indicative/imperfect"s2*ti disilludeviR.
indicative/imperfect"s3*si disilludevaR0
indicative/imperfect"p1*ci disilludevamoR0
indicative/imperfect"p2*vi disilludevateR0
indicative/imperfect"p3*si disilludevanoR-
indicative/pasthistoric"s1*mi disillusiR2
indicative/pasthistoric"s2*ti disilludestiR/
indicative/pasthistoric"s3*si disilluseR2
indicative/pasthistoric"p1*ci disilludemmoR2
indicative/pasthistoric"p2*vi disilludesteR1
indicative/pasthistoric"p3*si disilluseroR*
indicative/future"s1*mi disilluder√≤R,
indicative/future"s2*ti disilluderaiR,
indicative/future"s3*si disilluder√†R-
indicative/future"p1*ci disilluderemoR-
indicative/future"p2*vi disilludereteR.
indicative/future"p3*si disilluderannoR,
conditional/present	"s1*mi disilludereiR0
conditional/present	"s2*ti disilluderestiR0
conditional/present	"s3*si disilluderebbeR0
conditional/present	"p1*ci disilluderemmoR0
conditional/present	"p2*vi disilluderesteR2
conditional/present	"p3*si disilluderebberoR+
subjunctive/present
"s1-a*mi disilludaR-
subjunctive/present
"s2-a*ti disilludaR-
subjunctive/present
"s3-a*si disilludaR0
subjunctive/present
"p1-a*ci disilludiamoR0
subjunctive/present
"p2-a*vi disilludiateR/
subjunctive/present
"p3-a*si disilludanoR0
subjunctive/imperfect"s1-a*mi disilludessiR2
subjunctive/imperfect"s2-a*ti disilludessiR2
subjunctive/imperfect"s3-a*si disilludesseR4
subjunctive/imperfect"p1-a*ci disilludessimoR2
subjunctive/imperfect"p2-a*vi disilludesteR4
subjunctive/imperfect"p3-a*si disilludesseroR

imperative"s1RG

imperative"s2*1disilluditi, non ti disilludere, non disilludertiR$

imperative"s3-b*si disilludaR$

imperative"p1*disilludiamociR#

imperative"p2*disilludeteviR&

imperative"p3-b*si disilludano
