
disintasare0https://en.wiktionary.org/?curid=1324176#ItalianêÈP"disintasare*dis- + intasareJ (transitive) To unblock or clearR

infinitive*disintasareR
auxiliaryverb*avereR
gerund*disintasandoR#
presentparticiple*disintasanteR
pastparticiple*disintasatoR%
indicative/present"s1*	disintasoR'
indicative/present"s2*	disintasiR'
indicative/present"s3*	disintasaR*
indicative/present"p1*disintasiamoR)
indicative/present"p2*disintasateR)
indicative/present"p3*disintasanoR)
indicative/imperfect"s1*disintasavoR+
indicative/imperfect"s2*disintasaviR+
indicative/imperfect"s3*disintasavaR-
indicative/imperfect"p1*disintasavamoR-
indicative/imperfect"p2*disintasavateR-
indicative/imperfect"p3*disintasavanoR+
indicative/pasthistoric"s1*
disintasaiR/
indicative/pasthistoric"s2*disintasastiR-
indicative/pasthistoric"s3*
disintas√≤R/
indicative/pasthistoric"p1*disintasammoR/
indicative/pasthistoric"p2*disintasasteR0
indicative/pasthistoric"p3*disintasaronoR'
indicative/future"s1*disintaser√≤R)
indicative/future"s2*disintaseraiR)
indicative/future"s3*disintaser√†R*
indicative/future"p1*disintaseremoR*
indicative/future"p2*disintasereteR+
indicative/future"p3*disintaserannoR)
conditional/present	"s1*disintasereiR-
conditional/present	"s2*disintaserestiR-
conditional/present	"s3*disintaserebbeR-
conditional/present	"p1*disintaseremmoR-
conditional/present	"p2*disintaseresteR/
conditional/present	"p3*disintaserebberoR(
subjunctive/present
"s1-a*	disintasiR*
subjunctive/present
"s2-a*	disintasiR*
subjunctive/present
"s3-a*	disintasiR-
subjunctive/present
"p1-a*disintasiamoR-
subjunctive/present
"p2-a*disintasiateR,
subjunctive/present
"p3-a*disintasinoR-
subjunctive/imperfect"s1-a*disintasassiR/
subjunctive/imperfect"s2-a*disintasassiR/
subjunctive/imperfect"s3-a*disintasasseR1
subjunctive/imperfect"p1-a*disintasassimoR/
subjunctive/imperfect"p2-a*disintasasteR1
subjunctive/imperfect"p3-a*disintasasseroR

imperative"s1R0

imperative"s2*disintasa, non disintasareR!

imperative"s3-b*	disintasiR"

imperative"p1*disintasiamoR!

imperative"p2*disintasateR#

imperative"p3-b*disintasino
