
disossidare0https://en.wiktionary.org/?curid=2159690#Italian ËÉ"disossidare*dis- + ossidare:disossidante:disossidazioneJ$(transitive, chemistry) to deoxidizeR

infinitive*disossidareR
auxiliaryverb*avereR
gerund*disossidandoR#
presentparticiple*disossidanteR
pastparticiple*disossidatoR%
indicative/present"s1*	disossidoR'
indicative/present"s2*	disossidiR'
indicative/present"s3*	disossidaR*
indicative/present"p1*disossidiamoR)
indicative/present"p2*disossidateR)
indicative/present"p3*disossidanoR)
indicative/imperfect"s1*disossidavoR+
indicative/imperfect"s2*disossidaviR+
indicative/imperfect"s3*disossidavaR-
indicative/imperfect"p1*disossidavamoR-
indicative/imperfect"p2*disossidavateR-
indicative/imperfect"p3*disossidavanoR+
indicative/pasthistoric"s1*
disossidaiR/
indicative/pasthistoric"s2*disossidastiR-
indicative/pasthistoric"s3*
disossid√≤R/
indicative/pasthistoric"p1*disossidammoR/
indicative/pasthistoric"p2*disossidasteR0
indicative/pasthistoric"p3*disossidaronoR'
indicative/future"s1*disossider√≤R)
indicative/future"s2*disossideraiR)
indicative/future"s3*disossider√†R*
indicative/future"p1*disossideremoR*
indicative/future"p2*disossidereteR+
indicative/future"p3*disossiderannoR)
conditional/present	"s1*disossidereiR-
conditional/present	"s2*disossiderestiR-
conditional/present	"s3*disossiderebbeR-
conditional/present	"p1*disossideremmoR-
conditional/present	"p2*disossideresteR/
conditional/present	"p3*disossiderebberoR(
subjunctive/present
"s1-a*	disossidiR*
subjunctive/present
"s2-a*	disossidiR*
subjunctive/present
"s3-a*	disossidiR-
subjunctive/present
"p1-a*disossidiamoR-
subjunctive/present
"p2-a*disossidiateR,
subjunctive/present
"p3-a*disossidinoR-
subjunctive/imperfect"s1-a*disossidassiR/
subjunctive/imperfect"s2-a*disossidassiR/
subjunctive/imperfect"s3-a*disossidasseR1
subjunctive/imperfect"p1-a*disossidassimoR/
subjunctive/imperfect"p2-a*disossidasteR1
subjunctive/imperfect"p3-a*disossidasseroR

imperative"s1R0

imperative"s2*disossida, non disossidareR!

imperative"s3-b*	disossidiR"

imperative"p1*disossidiamoR!

imperative"p2*disossidateR#

imperative"p3-b*disossidino
