
desquamarsi0https://en.wiktionary.org/?curid=2083583#Italianˇï"desquamarsi:
desquamare:desquamativo:desquamazioneJ'(reflexive) To desquamate (shed scales)R

infinitive*desquamarsiR
auxiliaryverb*essereR
gerund*desquamandosiR$
presentparticiple*desquamantesiR,
pastparticiple*desquamato, desquamatosiR'
indicative/present"s1*mi desquamoR)
indicative/present"s2*ti desquamiR)
indicative/present"s3*si desquamaR,
indicative/present"p1*ci desquamiamoR+
indicative/present"p2*vi desquamateR+
indicative/present"p3*si desquamanoR+
indicative/imperfect"s1*mi desquamavoR-
indicative/imperfect"s2*ti desquamaviR-
indicative/imperfect"s3*si desquamavaR/
indicative/imperfect"p1*ci desquamavamoR/
indicative/imperfect"p2*vi desquamavateR/
indicative/imperfect"p3*si desquamavanoR-
indicative/pasthistoric"s1*mi desquamaiR1
indicative/pasthistoric"s2*ti desquamastiR/
indicative/pasthistoric"s3*si desquam√≤R1
indicative/pasthistoric"p1*ci desquamammoR1
indicative/pasthistoric"p2*vi desquamasteR2
indicative/pasthistoric"p3*si desquamaronoR)
indicative/future"s1*mi desquamer√≤R+
indicative/future"s2*ti desquameraiR+
indicative/future"s3*si desquamer√†R,
indicative/future"p1*ci desquameremoR,
indicative/future"p2*vi desquamereteR-
indicative/future"p3*si desquamerannoR+
conditional/present	"s1*mi desquamereiR/
conditional/present	"s2*ti desquamerestiR/
conditional/present	"s3*si desquamerebbeR/
conditional/present	"p1*ci desquameremmoR/
conditional/present	"p2*vi desquameresteR1
conditional/present	"p3*si desquamerebberoR*
subjunctive/present
"s1-a*mi desquamiR,
subjunctive/present
"s2-a*ti desquamiR,
subjunctive/present
"s3-a*si desquamiR/
subjunctive/present
"p1-a*ci desquamiamoR/
subjunctive/present
"p2-a*vi desquamiateR.
subjunctive/present
"p3-a*si desquaminoR/
subjunctive/imperfect"s1-a*mi desquamassiR1
subjunctive/imperfect"s2-a*ti desquamassiR1
subjunctive/imperfect"s3-a*si desquamasseR3
subjunctive/imperfect"p1-a*ci desquamassimoR1
subjunctive/imperfect"p2-a*vi desquamasteR3
subjunctive/imperfect"p3-a*si desquamasseroR

imperative"s1RD

imperative"s2*.desquamati, non ti desquamare, non desquamartiR#

imperative"s3-b*si desquamiR#

imperative"p1*desquamiamociR"

imperative"p2*desquamateviR%

imperative"p3-b*si desquamino
