
disalberare0https://en.wiktionary.org/?curid=1096638#Italian��B"disalberare*!dis- + albero (“mast”) + -are:alberareJ(nautical) to dismastR

infinitive*disalberareR
auxiliaryverb*avereR
gerund*disalberandoR#
presentparticiple*disalberanteR
pastparticiple*disalberatoR%
indicative/present"s1*	disalberoR'
indicative/present"s2*	disalberiR'
indicative/present"s3*	disalberaR*
indicative/present"p1*disalberiamoR)
indicative/present"p2*disalberateR)
indicative/present"p3*disalberanoR)
indicative/imperfect"s1*disalberavoR+
indicative/imperfect"s2*disalberaviR+
indicative/imperfect"s3*disalberavaR-
indicative/imperfect"p1*disalberavamoR-
indicative/imperfect"p2*disalberavateR-
indicative/imperfect"p3*disalberavanoR+
indicative/pasthistoric"s1*
disalberaiR/
indicative/pasthistoric"s2*disalberastiR-
indicative/pasthistoric"s3*
disalberòR/
indicative/pasthistoric"p1*disalberammoR/
indicative/pasthistoric"p2*disalberasteR0
indicative/pasthistoric"p3*disalberaronoR'
indicative/future"s1*disalbereròR)
indicative/future"s2*disalbereraiR)
indicative/future"s3*disalbereràR*
indicative/future"p1*disalbereremoR*
indicative/future"p2*disalberereteR+
indicative/future"p3*disalbererannoR)
conditional/present	"s1*disalberereiR-
conditional/present	"s2*disalbererestiR-
conditional/present	"s3*disalbererebbeR-
conditional/present	"p1*disalbereremmoR-
conditional/present	"p2*disalbereresteR/
conditional/present	"p3*disalbererebberoR(
subjunctive/present
"s1-a*	disalberiR*
subjunctive/present
"s2-a*	disalberiR*
subjunctive/present
"s3-a*	disalberiR-
subjunctive/present
"p1-a*disalberiamoR-
subjunctive/present
"p2-a*disalberiateR,
subjunctive/present
"p3-a*disalberinoR-
subjunctive/imperfect"s1-a*disalberassiR/
subjunctive/imperfect"s2-a*disalberassiR/
subjunctive/imperfect"s3-a*disalberasseR1
subjunctive/imperfect"p1-a*disalberassimoR/
subjunctive/imperfect"p2-a*disalberasteR1
subjunctive/imperfect"p3-a*disalberasseroR

imperative"s1R0

imperative"s2*disalbera, non disalberareR!

imperative"s3-b*	disalberiR"

imperative"p1*disalberiamoR!

imperative"p2*disalberateR#

imperative"p3-b*disalberino
