
decongestionarsi0https://en.wiktionary.org/?curid=1252053#ItalianյL"decongestionarsi:decongestionareJ(reflexive) To decongestR

infinitive*decongestionarsiR
auxiliaryverb*essereR
gerund*decongestionandosiR)
presentparticiple*decongestionantesiR6
pastparticiple*"decongestionato, decongestionatosiR,
indicative/present"s1*mi decongestionoR.
indicative/present"s2*ti decongestioniR.
indicative/present"s3*si decongestionaR1
indicative/present"p1*ci decongestioniamoR0
indicative/present"p2*vi decongestionateR0
indicative/present"p3*si decongestionanoR0
indicative/imperfect"s1*mi decongestionavoR2
indicative/imperfect"s2*ti decongestionaviR2
indicative/imperfect"s3*si decongestionavaR4
indicative/imperfect"p1*ci decongestionavamoR4
indicative/imperfect"p2*vi decongestionavateR4
indicative/imperfect"p3*si decongestionavanoR2
indicative/pasthistoric"s1*mi decongestionaiR6
indicative/pasthistoric"s2*ti decongestionastiR4
indicative/pasthistoric"s3*si decongestionòR6
indicative/pasthistoric"p1*ci decongestionammoR6
indicative/pasthistoric"p2*vi decongestionasteR7
indicative/pasthistoric"p3*si decongestionaronoR.
indicative/future"s1*mi decongestioneròR0
indicative/future"s2*ti decongestioneraiR0
indicative/future"s3*si decongestioneràR1
indicative/future"p1*ci decongestioneremoR1
indicative/future"p2*vi decongestionereteR2
indicative/future"p3*si decongestionerannoR0
conditional/present	"s1*mi decongestionereiR4
conditional/present	"s2*ti decongestionerestiR4
conditional/present	"s3*si decongestionerebbeR4
conditional/present	"p1*ci decongestioneremmoR4
conditional/present	"p2*vi decongestioneresteR6
conditional/present	"p3*si decongestionerebberoR/
subjunctive/present
"s1-a*mi decongestioniR1
subjunctive/present
"s2-a*ti decongestioniR1
subjunctive/present
"s3-a*si decongestioniR4
subjunctive/present
"p1-a*ci decongestioniamoR4
subjunctive/present
"p2-a*vi decongestioniateR3
subjunctive/present
"p3-a*si decongestioninoR4
subjunctive/imperfect"s1-a*mi decongestionassiR6
subjunctive/imperfect"s2-a*ti decongestionassiR6
subjunctive/imperfect"s3-a*si decongestionasseR8
subjunctive/imperfect"p1-a*ci decongestionassimoR6
subjunctive/imperfect"p2-a*vi decongestionasteR8
subjunctive/imperfect"p3-a*si decongestionasseroR

imperative"s1RS

imperative"s2*=decongestionati, non ti decongestionare, non decongestionartiR(

imperative"s3-b*si decongestioniR(

imperative"p1*decongestioniamociR'

imperative"p2*decongestionateviR*

imperative"p3-b*si decongestionino
